n_chunks, chunks_size, qos, sync, size, ns
1,32,1,1,Tiny,56015264
1,32,1,1,Tiny,35244324
1,32,1,1,Tiny,36761414
1,32,1,1,Tiny,49287496
1,32,1,1,Tiny,47649984
1,32,1,1,Small,264718710
1,32,1,1,Small,255949092
1,32,1,1,Small,280914949
1,32,1,1,Small,262715597
1,32,1,1,Small,283485914
1,32,1,1,Medium,602979201
1,32,1,1,Medium,650832851
1,32,1,1,Medium,626030548
1,32,1,1,Medium,643809646
1,32,1,1,Medium,628912335
1,32,1,1,Large,1348268354
1,32,1,1,Large,1278277880
1,32,1,1,Large,1213932088
1,32,1,1,Large,1174016567
1,32,1,1,Large,1385452852
1,32,1,1,Huge,2289691830
1,32,1,1,Huge,2514783195
1,32,1,1,Huge,2228057510
1,32,1,1,Huge,2121168640
1,32,1,1,Huge,2284457450
1,32,1,0,Tiny,43918518
1,32,1,0,Tiny,101758272
1,32,1,0,Tiny,142743000
1,32,1,0,Tiny,182165847
1,32,1,0,Tiny,228315398
1,32,1,0,Tiny,281131631
1,32,1,0,Small,317570330
1,32,1,0,Small,606382611
1,32,1,0,Small,883434297
1,32,1,0,Small,1246071060
1,32,1,0,Small,1537386529
1,32,1,0,Medium,1944626376
1,32,1,0,Medium,1050421231
1,32,1,0,Medium,1705313307
1,32,1,0,Medium,2352636102
1,32,1,0,Medium,2976736678
1,32,1,0,Medium,3683039153
1,32,1,0,Large,4419148774
1,32,1,0,Large,2031236598
1,32,1,0,Large,3434177556
1,32,1,0,Large,4902376876
1,32,1,0,Large,6208737144
1,32,1,0,Large,7597644948
1,32,1,0,Huge,8849898380
1,32,1,0,Huge,3785892024
1,32,1,0,Huge,6485543850
1,32,1,0,Huge,9005905074
1,32,1,0,Huge,11536332498
1,32,1,0,Huge,14107757432
1,32,1,0,Huge,16757434044
1,64,1,1,Tiny,21824769
1,64,1,1,Tiny,18568984
1,64,1,1,Tiny,19538377
1,64,1,1,Tiny,19372946
1,64,1,1,Tiny,19449211
1,64,1,1,Small,123188127
1,64,1,1,Small,132027232
1,64,1,1,Small,139144204
1,64,1,1,Small,161116850
1,64,1,1,Small,130981257
1,64,1,1,Medium,299981005
1,64,1,1,Medium,297175200
1,64,1,1,Medium,298420711
1,64,1,1,Medium,364062009
1,64,1,1,Medium,316003898
1,64,1,1,Large,706788061
1,64,1,1,Large,713901611
1,64,1,1,Large,729061385
1,64,1,1,Large,632600504
1,64,1,1,Large,604225560
1,64,1,1,Huge,1129100133
1,64,1,1,Huge,1211625390
1,64,1,1,Huge,1104384911
1,64,1,1,Huge,1369772600
1,64,1,1,Huge,1133199418
1,64,1,0,Tiny,20107712
1,64,1,0,Tiny,46473031
1,64,1,0,Tiny,67115082
1,64,1,0,Tiny,85532674
1,64,1,0,Tiny,104742149
1,64,1,0,Small,126673786
1,64,1,0,Small,162586662
1,64,1,0,Small,294550367
1,64,1,0,Small,420273983
1,64,1,0,Small,548925707
1,64,1,0,Small,682226826
1,64,1,0,Small,841002160
1,64,1,0,Medium,306196201
1,64,1,0,Medium,695268560
1,64,1,0,Medium,1044414287
1,64,1,0,Medium,1352658718
1,64,1,0,Medium,1675108875
1,64,1,0,Medium,1962400806
1,64,1,0,Large,667339044
1,64,1,0,Large,1228731721
1,64,1,0,Large,1785156702
1,64,1,0,Large,2402505863
1,64,1,0,Large,3002577638
1,64,1,0,Large,3592296192
1,64,1,0,Huge,1322514079
1,64,1,0,Huge,2628269821
1,64,1,0,Huge,3882345214
1,64,1,0,Huge,5263519171
1,64,1,0,Huge,6403919282
1,64,1,0,Huge,7591363233
1,128,1,1,Tiny,28475347
1,128,1,1,Tiny,26355478
1,128,1,1,Tiny,21023028
1,128,1,1,Tiny,9956480
1,128,1,1,Tiny,9518005
1,128,1,1,Small,70278547
1,128,1,1,Small,63551100
1,128,1,1,Small,65907197
1,128,1,1,Small,63587698
1,128,1,1,Small,83401147
1,128,1,1,Medium,187109768
1,128,1,1,Medium,199474294
1,128,1,1,Medium,171387331
1,128,1,1,Medium,172636217
1,128,1,1,Medium,174814956
1,128,1,1,Large,314822715
1,128,1,1,Large,286780724
1,128,1,1,Large,382016013
1,128,1,1,Large,300626603
1,128,1,1,Large,292047104
1,128,1,1,Huge,636447827
1,128,1,1,Huge,581638709
1,128,1,1,Huge,662419967
1,128,1,1,Huge,620884979
1,128,1,1,Huge,584545450
1,128,1,0,Tiny,13676639
1,128,1,0,Tiny,34662078
1,128,1,0,Tiny,46976522
1,128,1,0,Tiny,56058960
1,128,1,0,Tiny,66809278
1,128,1,0,Tiny,74161686
1,128,1,0,Small,74411519
1,128,1,0,Small,161338335
1,128,1,0,Small,232213571
1,128,1,0,Small,308382726
1,128,1,0,Small,378399450
1,128,1,0,Small,479953505
1,128,1,0,Medium,172762369
1,128,1,0,Medium,346893343
1,128,1,0,Medium,516663413
1,128,1,0,Medium,690004148
1,128,1,0,Medium,845183561
1,128,1,0,Medium,1029061397
1,128,1,0,Large,365295052
1,128,1,0,Large,738051696
1,128,1,0,Large,1110302635
1,128,1,0,Large,1458312060
1,128,1,0,Large,1786352146
1,128,1,0,Large,2097550504
1,128,1,0,Huge,740872206
1,128,1,0,Huge,1398784635
1,128,1,0,Huge,2100248583
1,128,1,0,Huge,2822273393
1,128,1,0,Huge,3403066872
1,128,1,0,Huge,3998115570
1,256,1,1,Tiny,6191496
1,256,1,1,Tiny,5717792
1,256,1,1,Tiny,5357889
1,256,1,1,Tiny,5481453
1,256,1,1,Tiny,5311712
1,256,1,1,Small,35840872
1,256,1,1,Small,55707079
1,256,1,1,Small,35140999
1,256,1,1,Small,60570260
1,256,1,1,Small,34383658
1,256,1,1,Medium,135460821
1,256,1,1,Medium,74754392
1,256,1,1,Medium,77514137
1,256,1,1,Medium,95697070
1,256,1,1,Medium,79807290
1,256,1,1,Large,146789039
1,256,1,1,Large,149883948
1,256,1,1,Large,162715765
1,256,1,1,Large,177348961
1,256,1,1,Large,163006773
1,256,1,1,Huge,335418916
1,256,1,1,Huge,311468844
1,256,1,1,Huge,354136067
1,256,1,1,Huge,357954408
1,256,1,1,Huge,311093734
1,256,1,0,Tiny,10819744
1,256,1,0,Tiny,17639442
1,256,1,0,Tiny,27832177
1,256,1,0,Tiny,33964733
1,256,1,0,Tiny,50164427
1,256,1,0,Tiny,48786520
1,256,1,0,Small,44324528
1,256,1,0,Small,80295818
1,256,1,0,Small,122721522
1,256,1,0,Small,161949084
1,256,1,0,Small,204650507
1,256,1,0,Small,244513614
1,256,1,0,Medium,94384161
1,256,1,0,Medium,187097773
1,256,1,0,Medium,283167331
1,256,1,0,Medium,376759461
1,256,1,0,Medium,458884429
1,256,1,0,Medium,570130975
1,256,1,0,Large,172609108
1,256,1,0,Large,389398090
1,256,1,0,Large,642145817
1,256,1,0,Large,828048634
1,256,1,0,Large,987308566
1,256,1,0,Large,1150437174
1,256,1,0,Huge,308056699
1,256,1,0,Huge,703761682
1,256,1,0,Huge,1109183026
1,256,1,0,Huge,1430611713
1,256,1,0,Huge,1718444518
1,512,1,1,Tiny,4831976
1,512,1,1,Tiny,3787319
1,512,1,1,Tiny,2758217
1,512,1,1,Tiny,2727262
1,512,1,1,Tiny,2607331
1,512,1,1,Small,17442193
1,512,1,1,Small,17524917
1,512,1,1,Small,28357883
1,512,1,1,Small,17224023
1,512,1,1,Small,17023079
1,512,1,1,Medium,45643969
1,512,1,1,Medium,44159031
1,512,1,1,Medium,41906371
1,512,1,1,Medium,48929229
1,512,1,1,Medium,41843442
1,512,1,1,Large,82806610
1,512,1,1,Large,86520066
1,512,1,1,Large,93146284
1,512,1,1,Large,82101827
1,512,1,1,Large,100763132
1,512,1,1,Huge,148125461
1,512,1,1,Huge,191515903
1,512,1,1,Huge,191728429
1,512,1,1,Huge,154468053
1,512,1,1,Huge,149842147
1,512,1,0,Tiny,3038274
1,512,1,0,Tiny,10301131
1,512,1,0,Tiny,12968429
1,512,1,0,Tiny,15976474
1,512,1,0,Tiny,18634309
1,512,1,0,Small,23488933
1,512,1,0,Small,20957112
1,512,1,0,Small,38124349
1,512,1,0,Small,69964538
1,512,1,0,Small,97851312
1,512,1,0,Small,115467350
1,512,1,0,Small,145579016
1,512,1,0,Medium,40744305
1,512,1,0,Medium,84904416
1,512,1,0,Medium,139399862
1,512,1,0,Medium,185588508
1,512,1,0,Medium,226890050
1,512,1,0,Large,275523195
1,512,1,0,Large,122897524
1,512,1,0,Large,229849443
1,512,1,0,Large,323416918
1,512,1,0,Large,395054207
1,512,1,0,Large,482386945
1,512,1,0,Large,545577642
1,512,1,0,Huge,141264103
1,512,1,0,Huge,339336879
1,512,1,0,Huge,526253357
1,512,1,0,Huge,757785622
1,512,1,0,Huge,981524705
1,1024,1,1,Tiny,1846135
1,1024,1,1,Tiny,1538554
1,1024,1,1,Tiny,1483302
1,1024,1,1,Tiny,1511596
1,1024,1,1,Tiny,1596900
1,1024,1,1,Small,8888917
1,1024,1,1,Small,8973824
1,1024,1,1,Small,12640549
1,1024,1,1,Small,8977241
1,1024,1,1,Small,8973076
1,1024,1,1,Medium,19832859
1,1024,1,1,Medium,21622549
1,1024,1,1,Medium,19871230
1,1024,1,1,Medium,19174848
1,1024,1,1,Medium,20651398
1,1024,1,1,Large,58715666
1,1024,1,1,Large,58391103
1,1024,1,1,Large,48584851
1,1024,1,1,Large,36303693
1,1024,1,1,Large,37424326
1,1024,1,1,Huge,71140750
1,1024,1,1,Huge,73332270
1,1024,1,1,Huge,74430001
1,1024,1,1,Huge,67716949
1,1024,1,1,Huge,69812036
1,1024,1,0,Tiny,1690654
1,1024,1,0,Tiny,4849931
1,1024,1,0,Tiny,6609527
1,1024,1,0,Tiny,9929929
1,1024,1,0,Tiny,11558501
1,1024,1,0,Small,10449523
1,1024,1,0,Small,11812786
1,1024,1,0,Small,27455650
1,1024,1,0,Small,42950583
1,1024,1,0,Small,52540466
1,1024,1,0,Small,62730390
1,1024,1,0,Small,78368307
1,1024,1,0,Medium,44141721
1,1024,1,0,Medium,71444052
1,1024,1,0,Medium,100987568
1,1024,1,0,Medium,121352340
1,1024,1,0,Medium,145449585
1,1024,1,0,Medium,149016775
1,1024,1,0,Large,36961361
1,1024,1,0,Large,79219268
1,1024,1,0,Large,119128757
1,1024,1,0,Large,163579074
1,1024,1,0,Large,219612341
1,1024,1,0,Large,246124817
1,1024,1,0,Huge,77677925
1,1024,1,0,Huge,163369435
1,1024,1,0,Huge,245346512
1,1024,1,0,Huge,326255850
1,1024,1,0,Huge,412343291
1,1024,1,0,Huge,497604991
1,2048,1,1,Tiny,2727238
1,2048,1,1,Tiny,2629871
1,2048,1,1,Tiny,2313868
1,2048,1,1,Tiny,1240557
1,2048,1,1,Tiny,1181154
1,2048,1,1,Small,6639761
1,2048,1,1,Small,6225073
1,2048,1,1,Small,6286750
1,2048,1,1,Small,6395158
1,2048,1,1,Small,8261208
1,2048,1,1,Medium,16745865
1,2048,1,1,Medium,11931005
1,2048,1,1,Medium,12259711
1,2048,1,1,Medium,12262055
1,2048,1,1,Medium,12007630
1,2048,1,1,Large,23427397
1,2048,1,1,Large,26029600
1,2048,1,1,Large,25832699
1,2048,1,1,Large,24688615
1,2048,1,1,Large,29613578
1,2048,1,1,Huge,55681223
1,2048,1,1,Huge,47695912
1,2048,1,1,Huge,47376225
1,2048,1,1,Huge,54401245
1,2048,1,1,Huge,55863391
1,2048,1,0,Tiny,1328581
1,2048,1,0,Tiny,3969939
1,2048,1,0,Tiny,4685079
1,2048,1,0,Tiny,6832394
1,2048,1,0,Tiny,7901339
1,2048,1,0,Small,9000673
1,2048,1,0,Small,5763144
1,2048,1,0,Small,10797150
1,2048,1,0,Small,16126436
1,2048,1,0,Small,21567916
1,2048,1,0,Small,26924875
1,2048,1,0,Small,33021392
1,2048,1,0,Medium,21067510
1,2048,1,0,Medium,34632992
1,2048,1,0,Medium,46300615
1,2048,1,0,Medium,65638536
1,2048,1,0,Medium,75506166
1,2048,1,0,Medium,84774262
1,2048,1,0,Large,28383472
1,2048,1,0,Large,50633393
1,2048,1,0,Large,73452895
1,2048,1,0,Large,95010104
1,2048,1,0,Large,120820079
1,2048,1,0,Huge,156170783
1,2048,1,0,Huge,82996976
1,2048,1,0,Huge,131114722
1,2048,1,0,Huge,175916568
1,2048,1,0,Huge,218839393
1,2048,1,0,Huge,258288334
1,4096,1,1,Tiny,823902
1,4096,1,1,Tiny,613999
1,4096,1,1,Tiny,606259
1,4096,1,1,Tiny,616475
1,4096,1,1,Tiny,4899171
1,4096,1,1,Small,1963974
1,4096,1,1,Small,2231376
1,4096,1,1,Small,2159673
1,4096,1,1,Small,2207472
1,4096,1,1,Small,1986260
1,4096,1,1,Medium,4271471
1,4096,1,1,Medium,3394985
1,4096,1,1,Medium,3524630
1,4096,1,1,Medium,3669843
1,4096,1,1,Medium,3518735
1,4096,1,1,Large,6467070
1,4096,1,1,Large,6506190
1,4096,1,1,Large,6663092
1,4096,1,1,Large,6732548
1,4096,1,1,Large,6356885
1,4096,1,1,Huge,11991733
1,4096,1,1,Huge,12107625
1,4096,1,1,Huge,26711773
1,4096,1,1,Huge,16676392
1,4096,1,1,Huge,16596010
1,4096,1,0,Tiny,1164275
1,4096,1,0,Tiny,1821346
1,4096,1,0,Tiny,1815394
1,4096,1,0,Tiny,1412661
1,4096,1,0,Tiny,2011021
1,4096,1,0,Tiny,2677685
1,4096,1,0,Small,2101130
1,4096,1,0,Small,4622671
1,4096,1,0,Small,8370357
1,4096,1,0,Small,10908098
1,4096,1,0,Small,12817389
1,4096,1,0,Medium,15304567
1,4096,1,0,Medium,5215521
1,4096,1,0,Medium,10550080
1,4096,1,0,Medium,13467076
1,4096,1,0,Medium,22262788
1,4096,1,0,Medium,27763765
1,4096,1,0,Large,33201385
1,4096,1,0,Large,10762814
1,4096,1,0,Large,17380788
1,4096,1,0,Large,28506044
1,4096,1,0,Large,36274692
1,4096,1,0,Large,45197019
1,4096,1,0,Large,57922752
1,4096,1,0,Huge,14966581
1,4096,1,0,Huge,29387666
1,4096,1,0,Huge,49828049
1,4096,1,0,Huge,72101678
1,4096,1,0,Huge,84894493
1,4096,1,0,Huge,97584307
1,8192,1,1,Tiny,681475
1,8192,1,1,Tiny,426429
1,8192,1,1,Tiny,351394
1,8192,1,1,Tiny,384658
1,8192,1,1,Tiny,357703
1,8192,1,1,Small,1410986
1,8192,1,1,Small,1337310
1,8192,1,1,Small,1272291
1,8192,1,1,Small,1229502
1,8192,1,1,Small,1189108
1,8192,1,1,Medium,2633596
1,8192,1,1,Medium,2260143
1,8192,1,1,Medium,2540962
1,8192,1,1,Medium,2694053
1,8192,1,1,Medium,2494920
1,8192,1,1,Large,4529538
1,8192,1,1,Large,5733229
1,8192,1,1,Large,5029313
1,8192,1,1,Large,4894849
1,8192,1,1,Large,4806309
1,8192,1,1,Huge,9448228
1,8192,1,1,Huge,7743670
1,8192,1,1,Huge,7704588
1,8192,1,1,Huge,7592332
1,8192,1,1,Huge,11503963
1,8192,1,0,Tiny,697303
1,8192,1,0,Tiny,1328561
1,8192,1,0,Tiny,1578702
1,8192,1,0,Tiny,1930241
1,8192,1,0,Tiny,2179396
1,8192,1,0,Tiny,2893131
1,8192,1,0,Small,1730844
1,8192,1,0,Small,2805733
1,8192,1,0,Small,3880707
1,8192,1,0,Small,5242280
1,8192,1,0,Small,6311135
1,8192,1,0,Medium,7669127
1,8192,1,0,Medium,3337588
1,8192,1,0,Medium,7424952
1,8192,1,0,Medium,9564585
1,8192,1,0,Medium,11835331
1,8192,1,0,Medium,13923776
1,8192,1,0,Medium,15975638
1,8192,1,0,Large,4489187
1,8192,1,0,Large,13802567
1,8192,1,0,Large,20153689
1,8192,1,0,Large,26484565
1,8192,1,0,Large,30865365
1,8192,1,0,Large,36668295
1,8192,1,0,Huge,8065380
1,8192,1,0,Huge,15755748
1,8192,1,0,Huge,23483846
1,8192,1,0,Huge,30784383
1,8192,1,0,Huge,37533902
3,32,1,1,Tiny,32063120
3,32,1,1,Tiny,25639868
3,32,1,1,Tiny,15864396
3,32,1,1,Tiny,16385756
3,32,1,1,Tiny,16026659
3,32,1,1,Small,117838122
3,32,1,1,Small,106234429
3,32,1,1,Small,117501433
3,32,1,1,Small,152615965
3,32,1,1,Small,132545024
3,32,1,1,Medium,311506226
3,32,1,1,Medium,263866812
3,32,1,1,Medium,245281865
3,32,1,1,Medium,243960267
3,32,1,1,Medium,264993646
3,32,1,1,Large,516561893
3,32,1,1,Large,497712320
3,32,1,1,Large,521423725
3,32,1,1,Large,500179696
3,32,1,1,Large,497809939
3,32,1,1,Huge,969615029
3,32,1,1,Huge,945558738
3,32,1,1,Huge,1008127641
3,32,1,1,Huge,916866695
3,32,1,1,Huge,920319312
3,32,1,0,Tiny,17695063
3,32,1,0,Tiny,41305921
3,32,1,0,Tiny,60316451
3,32,1,0,Tiny,79245882
3,32,1,0,Tiny,98692794
3,32,1,0,Tiny,110084317
3,32,1,0,Small,114036680
3,32,1,0,Small,223754810
3,32,1,0,Small,340097036
3,32,1,0,Small,458701067
3,32,1,0,Small,575586282
3,32,1,0,Small,735496133
3,32,1,0,Medium,272480035
3,32,1,0,Medium,552987511
3,32,1,0,Medium,809438333
3,32,1,0,Medium,1091046894
3,32,1,0,Medium,1353101095
3,32,1,0,Medium,1678908807
3,32,1,0,Large,595476690
3,32,1,0,Large,1163325895
3,32,1,0,Large,1708949145
3,32,1,0,Large,2297630479
3,32,1,0,Large,2880135296
3,32,1,0,Large,3448417746
3,32,1,0,Huge,1010784974
3,32,1,0,Huge,2051159393
3,32,1,0,Huge,3073322333
3,32,1,0,Huge,4055054133
3,32,1,0,Huge,5067018728
3,32,1,0,Huge,6087697189
3,64,1,1,Tiny,8326844
3,64,1,1,Tiny,7837379
3,64,1,1,Tiny,15875132
3,64,1,1,Tiny,10479137
3,64,1,1,Tiny,13417973
3,64,1,1,Small,59215598
3,64,1,1,Small,57617877
3,64,1,1,Small,57969017
3,64,1,1,Small,58726576
3,64,1,1,Small,57275674
3,64,1,1,Medium,148761013
3,64,1,1,Medium,134701486
3,64,1,1,Medium,165785009
3,64,1,1,Medium,157095768
3,64,1,1,Medium,136392977
3,64,1,1,Large,266369017
3,64,1,1,Large,254105830
3,64,1,1,Large,256524346
3,64,1,1,Large,294853149
3,64,1,1,Large,253600520
3,64,1,1,Huge,464479050
3,64,1,1,Huge,486625734
3,64,1,1,Huge,480350692
3,64,1,1,Huge,508351805
3,64,1,1,Huge,504073461
3,64,1,0,Tiny,9516436
3,64,1,0,Tiny,17842343
3,64,1,0,Tiny,26689301
3,64,1,0,Tiny,34612099
3,64,1,0,Tiny,43327006
3,64,1,0,Tiny,46474225
3,64,1,0,Small,58101224
3,64,1,0,Small,116650123
3,64,1,0,Small,174219153
3,64,1,0,Small,231025254
3,64,1,0,Small,295481197
3,64,1,0,Medium,374076905
3,64,1,0,Medium,255720143
3,64,1,0,Medium,424406146
3,64,1,0,Medium,576876740
3,64,1,0,Medium,729996053
3,64,1,0,Medium,905854134
3,64,1,0,Large,1104159188
3,64,1,0,Large,484196371
3,64,1,0,Large,761317196
3,64,1,0,Large,1130043399
3,64,1,0,Large,1417387292
3,64,1,0,Large,1688048587
3,64,1,0,Huge,1947457527
3,64,1,0,Huge,781933802
3,64,1,0,Huge,1271920960
3,64,1,0,Huge,1752501515
3,64,1,0,Huge,2231091770
3,64,1,0,Huge,2766089040
3,64,1,0,Huge,3266164829
3,128,1,1,Tiny,4670622
3,128,1,1,Tiny,4273175
3,128,1,1,Tiny,4199637
3,128,1,1,Tiny,4221872
3,128,1,1,Tiny,4291866
3,128,1,1,Small,29091136
3,128,1,1,Small,27101010
3,128,1,1,Small,28579457
3,128,1,1,Small,28006463
3,128,1,1,Small,28384136
3,128,1,1,Medium,62301462
3,128,1,1,Medium,65056838
3,128,1,1,Medium,67185977
3,128,1,1,Medium,63679425
3,128,1,1,Medium,63075583
3,128,1,1,Large,121467561
3,128,1,1,Large,125475299
3,128,1,1,Large,122473777
3,128,1,1,Large,119977455
3,128,1,1,Large,131715049
3,128,1,1,Huge,228396731
3,128,1,1,Huge,241914797
3,128,1,1,Huge,225884889
3,128,1,1,Huge,229661454
3,128,1,1,Huge,227368752
3,128,1,0,Tiny,4829943
3,128,1,0,Tiny,9782244
3,128,1,0,Tiny,14051916
3,128,1,0,Tiny,18559236
3,128,1,0,Tiny,25753393
3,128,1,0,Small,30942250
3,128,1,0,Small,32007956
3,128,1,0,Small,64629189
3,128,1,0,Small,93234277
3,128,1,0,Small,121308523
3,128,1,0,Small,197978009
3,128,1,0,Small,227921412
3,128,1,0,Medium,64033055
3,128,1,0,Medium,131571374
3,128,1,0,Medium,196352374
3,128,1,0,Medium,265131651
3,128,1,0,Medium,333144969
3,128,1,0,Large,412196617
3,128,1,0,Large,224541816
3,128,1,0,Large,361910882
3,128,1,0,Large,492839415
3,128,1,0,Large,628446065
3,128,1,0,Large,758483372
3,128,1,0,Large,884158626
3,128,1,0,Huge,239892656
3,128,1,0,Huge,479507115
3,128,1,0,Huge,718337722
3,128,1,0,Huge,957653350
3,128,1,0,Huge,1196739149
3,256,1,1,Tiny,3006956
3,256,1,1,Tiny,2763758
3,256,1,1,Tiny,2562656
3,256,1,1,Tiny,3015237
3,256,1,1,Tiny,2737281
3,256,1,1,Small,16595836
3,256,1,1,Small,23995924
3,256,1,1,Small,24698008
3,256,1,1,Small,25016142
3,256,1,1,Small,14877199
3,256,1,1,Medium,34669704
3,256,1,1,Medium,69768882
3,256,1,1,Medium,34954022
3,256,1,1,Medium,34009309
3,256,1,1,Medium,33553846
3,256,1,1,Large,66659434
3,256,1,1,Large,65562749
3,256,1,1,Large,66294407
3,256,1,1,Large,75741414
3,256,1,1,Large,66094616
3,256,1,1,Huge,121103978
3,256,1,1,Huge,121047293
3,256,1,1,Huge,122488132
3,256,1,1,Huge,131308815
3,256,1,1,Huge,120938048
3,256,1,0,Tiny,2955841
3,256,1,0,Tiny,9641508
3,256,1,0,Tiny,15180025
3,256,1,0,Tiny,22197016
3,256,1,0,Tiny,24965335
3,256,1,0,Small,31977022
3,256,1,0,Small,22247568
3,256,1,0,Small,61057183
3,256,1,0,Small,79132538
3,256,1,0,Small,94786325
3,256,1,0,Small,110746509
3,256,1,0,Medium,127281253
3,256,1,0,Medium,43281721
3,256,1,0,Medium,82784569
3,256,1,0,Medium,119310093
3,256,1,0,Medium,156085991
3,256,1,0,Medium,198846901
3,256,1,0,Medium,232222073
3,256,1,0,Large,72003113
3,256,1,0,Large,152803994
3,256,1,0,Large,223364876
3,256,1,0,Large,295216610
3,256,1,0,Large,368550284
3,256,1,0,Large,441152957
3,256,1,0,Huge,142240432
