n_chunks, chunks_size, qos, sync, size, ns
3,256,1,0,Huge,269739744
3,256,1,0,Huge,397498264
3,256,1,0,Huge,528991115
3,256,1,0,Huge,651653563
3,512,1,1,Tiny,2453455
3,512,1,1,Tiny,1819287
3,512,1,1,Tiny,1813371
3,512,1,1,Tiny,1787897
3,512,1,1,Tiny,1832340
3,512,1,1,Small,9717362
3,512,1,1,Small,8983536
3,512,1,1,Small,15223503
3,512,1,1,Small,13358310
3,512,1,1,Small,13561039
3,512,1,1,Medium,22413201
3,512,1,1,Medium,19161921
3,512,1,1,Medium,19533717
3,512,1,1,Medium,19654238
3,512,1,1,Medium,20029781
3,512,1,1,Large,47248070
3,512,1,1,Large,36967456
3,512,1,1,Large,37407417
3,512,1,1,Large,36945768
3,512,1,1,Large,37248282
3,512,1,1,Huge,67579253
3,512,1,1,Huge,69778388
3,512,1,1,Huge,68683267
3,512,1,1,Huge,68708302
3,512,1,1,Huge,68825616
3,512,1,0,Tiny,2000214
3,512,1,0,Tiny,3699496
3,512,1,0,Tiny,5102443
3,512,1,0,Tiny,8690840
3,512,1,0,Tiny,10407613
3,512,1,0,Tiny,13035921
3,512,1,0,Small,8506592
3,512,1,0,Small,16993978
3,512,1,0,Small,40979659
3,512,1,0,Small,49523083
3,512,1,0,Small,63702644
3,512,1,0,Small,57881668
3,512,1,0,Medium,19955604
3,512,1,0,Medium,42322825
3,512,1,0,Medium,75143957
3,512,1,0,Medium,95411123
3,512,1,0,Medium,114463756
3,512,1,0,Large,141376559
3,512,1,0,Large,83072008
3,512,1,0,Large,121391952
3,512,1,0,Large,156761405
3,512,1,0,Large,195935212
3,512,1,0,Large,264169313
3,512,1,0,Large,299621878
3,512,1,0,Huge,70640238
3,512,1,0,Huge,139603491
3,512,1,0,Huge,207622244
3,512,1,0,Huge,276050667
3,512,1,0,Huge,379097074
3,1024,1,1,Tiny,1294078
3,1024,1,1,Tiny,1170631
3,1024,1,1,Tiny,1052464
3,1024,1,1,Tiny,994713
3,1024,1,1,Tiny,1116162
3,1024,1,1,Small,4436171
3,1024,1,1,Small,4507274
3,1024,1,1,Small,4422880
3,1024,1,1,Small,4529462
3,1024,1,1,Small,4436431
3,1024,1,1,Medium,21135026
3,1024,1,1,Medium,14995813
3,1024,1,1,Medium,14096607
3,1024,1,1,Medium,9593632
3,1024,1,1,Medium,9500047
3,1024,1,1,Large,18476796
3,1024,1,1,Large,20645556
3,1024,1,1,Large,18956200
3,1024,1,1,Large,18235664
3,1024,1,1,Large,22826039
3,1024,1,1,Huge,42247022
3,1024,1,1,Huge,35764454
3,1024,1,1,Huge,33810912
3,1024,1,1,Huge,34297225
3,1024,1,1,Huge,33247869
3,1024,1,0,Tiny,1592478
3,1024,1,0,Tiny,2477468
3,1024,1,0,Tiny,4938545
3,1024,1,0,Tiny,5741144
3,1024,1,0,Tiny,5911788
3,1024,1,0,Small,7533745
3,1024,1,0,Small,6131170
3,1024,1,0,Small,17492460
3,1024,1,0,Small,22526966
3,1024,1,0,Small,27313753
3,1024,1,0,Small,32102563
3,1024,1,0,Small,37101348
3,1024,1,0,Medium,12250278
3,1024,1,0,Medium,22376094
3,1024,1,0,Medium,32607607
3,1024,1,0,Medium,42648828
3,1024,1,0,Medium,52744785
3,1024,1,0,Large,72555388
3,1024,1,0,Large,45702170
3,1024,1,0,Large,72104114
3,1024,1,0,Large,94578168
3,1024,1,0,Large,117990460
3,1024,1,0,Large,138327170
3,1024,1,0,Large,160918598
3,1024,1,0,Huge,41899799
3,1024,1,0,Huge,84783982
3,1024,1,0,Huge,123319728
3,1024,1,0,Huge,163949944
3,1024,1,0,Huge,200402807
3,1024,1,0,Huge,239889679
3,2048,1,1,Tiny,1068336
3,2048,1,1,Tiny,760008
3,2048,1,1,Tiny,751851
3,2048,1,1,Tiny,802721
3,2048,1,1,Tiny,855407
3,2048,1,1,Small,3952603
3,2048,1,1,Small,3970233
3,2048,1,1,Small,3984501
3,2048,1,1,Small,3910467
3,2048,1,1,Small,3883583
3,2048,1,1,Medium,8887574
3,2048,1,1,Medium,6565155
3,2048,1,1,Medium,6888553
3,2048,1,1,Medium,6768683
3,2048,1,1,Medium,7047203
3,2048,1,1,Large,12611736
3,2048,1,1,Large,15801303
3,2048,1,1,Large,13732454
3,2048,1,1,Large,13813328
3,2048,1,1,Large,14097014
3,2048,1,1,Huge,25465813
3,2048,1,1,Huge,25940418
3,2048,1,1,Huge,25545183
3,2048,1,1,Huge,24235532
3,2048,1,1,Huge,24496507
3,2048,1,0,Tiny,1252827
3,2048,1,0,Tiny,2234550
3,2048,1,0,Tiny,3242045
3,2048,1,0,Tiny,3846862
3,2048,1,0,Tiny,4557841
3,2048,1,0,Tiny,4114476
3,2048,1,0,Small,3253787
3,2048,1,0,Small,6031794
3,2048,1,0,Small,12041712
3,2048,1,0,Small,15743807
3,2048,1,0,Small,18501650
3,2048,1,0,Medium,22248279
3,2048,1,0,Medium,9209189
3,2048,1,0,Medium,21628061
3,2048,1,0,Medium,29595667
3,2048,1,0,Medium,37423718
3,2048,1,0,Medium,51464283
3,2048,1,0,Medium,58435377
3,2048,1,0,Large,16101435
3,2048,1,0,Large,29645557
3,2048,1,0,Large,55733882
3,2048,1,0,Large,74510822
3,2048,1,0,Large,97059466
3,2048,1,0,Large,111513760
3,2048,1,0,Huge,25453950
3,2048,1,0,Huge,48832639
3,2048,1,0,Huge,80844717
3,2048,1,0,Huge,101542927
3,2048,1,0,Huge,121941595
3,2048,1,0,Huge,142185371
3,4096,1,1,Tiny,766707
3,4096,1,1,Tiny,689903
3,4096,1,1,Tiny,607240
3,4096,1,1,Tiny,513593
3,4096,1,1,Tiny,509149
3,4096,1,1,Small,1939183
3,4096,1,1,Small,2000849
3,4096,1,1,Small,2034701
3,4096,1,1,Small,2016008
3,4096,1,1,Small,2033323
3,4096,1,1,Medium,6606575
3,4096,1,1,Medium,4123811
3,4096,1,1,Medium,3173633
3,4096,1,1,Medium,3302239
3,4096,1,1,Medium,3411488
3,4096,1,1,Large,6309556
3,4096,1,1,Large,6169431
3,4096,1,1,Large,6341288
3,4096,1,1,Large,6052146
3,4096,1,1,Large,6340714
3,4096,1,1,Huge,10724953
3,4096,1,1,Huge,12024439
3,4096,1,1,Huge,11953103
3,4096,1,1,Huge,12505095
3,4096,1,1,Huge,16859411
3,4096,1,0,Tiny,874928
3,4096,1,0,Tiny,1201417
3,4096,1,0,Tiny,1779818
3,4096,1,0,Tiny,2235822
3,4096,1,0,Tiny,2662841
3,4096,1,0,Tiny,2956939
3,4096,1,0,Small,1876061
3,4096,1,0,Small,3434861
3,4096,1,0,Small,5168637
3,4096,1,0,Small,8418470
3,4096,1,0,Small,10062091
3,4096,1,0,Small,11633059
3,4096,1,0,Medium,3600157
3,4096,1,0,Medium,7246373
3,4096,1,0,Medium,12584964
3,4096,1,0,Medium,16298616
3,4096,1,0,Medium,21079045
3,4096,1,0,Medium,24494243
3,4096,1,0,Large,7615128
3,4096,1,0,Large,19495392
3,4096,1,0,Large,26399846
3,4096,1,0,Large,42192790
3,4096,1,0,Large,48801179
3,4096,1,0,Large,55256316
3,4096,1,0,Huge,11919095
3,4096,1,0,Huge,24008983
3,4096,1,0,Huge,35248122
3,4096,1,0,Huge,46551881
3,4096,1,0,Huge,56957892
3,8192,1,1,Tiny,584614
3,8192,1,1,Tiny,396019
3,8192,1,1,Tiny,402439
3,8192,1,1,Tiny,368783
3,8192,1,1,Tiny,472291
3,8192,1,1,Small,1177990
3,8192,1,1,Small,1160929
3,8192,1,1,Small,1211667
3,8192,1,1,Small,1130945
3,8192,1,1,Small,1074140
3,8192,1,1,Medium,2315068
3,8192,1,1,Medium,1824011
3,8192,1,1,Medium,1931059
3,8192,1,1,Medium,1870355
3,8192,1,1,Medium,1942237
3,8192,1,1,Large,3572214
3,8192,1,1,Large,3476076
3,8192,1,1,Large,3662881
3,8192,1,1,Large,3382000
3,8192,1,1,Large,3943327
3,8192,1,1,Huge,6268695
3,8192,1,1,Huge,6325956
3,8192,1,1,Huge,6371619
3,8192,1,1,Huge,6517295
3,8192,1,1,Huge,7083996
3,8192,1,0,Tiny,559473
3,8192,1,0,Tiny,1011744
3,8192,1,0,Tiny,1436564
3,8192,1,0,Tiny,1722584
3,8192,1,0,Tiny,2446076
3,8192,1,0,Tiny,2719285
3,8192,1,0,Small,1365534
3,8192,1,0,Small,2619036
3,8192,1,0,Small,14584957
3,8192,1,0,Small,15945925
3,8192,1,0,Small,17383765
3,8192,1,0,Small,18300499
3,8192,1,0,Medium,3078953
3,8192,1,0,Medium,6273611
3,8192,1,0,Medium,8766222
3,8192,1,0,Medium,11940048
3,8192,1,0,Medium,13220807
3,8192,1,0,Medium,16925986
3,8192,1,0,Large,5963678
3,8192,1,0,Large,10305024
3,8192,1,0,Large,15361232
3,8192,1,0,Large,19419827
3,8192,1,0,Large,27437337
3,8192,1,0,Large,23217568
3,8192,1,0,Huge,8049850
3,8192,1,0,Huge,14699651
3,8192,1,0,Huge,22200910
3,8192,1,0,Huge,28797440
3,8192,1,0,Huge,36632210
5,64,1,1,Tiny,10638750
5,64,1,1,Tiny,8477762
5,64,1,1,Tiny,8039291
5,64,1,1,Tiny,8246023
5,64,1,1,Tiny,7985591
5,64,1,1,Small,68058574
5,64,1,1,Small,55604381
5,64,1,1,Small,55628746
5,64,1,1,Small,55454991
5,64,1,1,Small,61001990
5,64,1,1,Medium,126108893
5,64,1,1,Medium,131077195
5,64,1,1,Medium,126729686
5,64,1,1,Medium,135463264
5,64,1,1,Medium,124436696
5,64,1,1,Large,243193819
5,64,1,1,Large,263339261
5,64,1,1,Large,280693542
5,64,1,1,Large,261917154
5,64,1,1,Large,258965111
5,64,1,1,Huge,491430616
5,64,1,1,Huge,510517990
5,64,1,1,Huge,525412942
5,64,1,1,Huge,511016428
5,64,1,1,Huge,494395427
5,64,1,0,Tiny,9801289
5,64,1,0,Tiny,18756582
5,64,1,0,Tiny,27545380
5,64,1,0,Tiny,36278207
5,64,1,0,Tiny,52718935
5,64,1,0,Tiny,60008982
5,64,1,0,Small,96325908
5,64,1,0,Small,192528472
5,64,1,0,Small,284591807
5,64,1,0,Small,358537071
5,64,1,0,Small,416620921
5,64,1,0,Medium,498334403
5,64,1,0,Medium,230795719
5,64,1,0,Medium,449254979
5,64,1,0,Medium,610259963
5,64,1,0,Medium,749875020
5,64,1,0,Medium,891791934
5,64,1,0,Medium,1058400321
5,64,1,0,Large,292370610
5,64,1,0,Large,582428926
5,64,1,0,Large,869653398
5,64,1,0,Large,1131287115
5,64,1,0,Large,1464741723
5,64,1,0,Huge,1728304693
5,64,1,0,Huge,799904014
5,64,1,0,Huge,1322237011
5,64,1,0,Huge,1837414708
5,64,1,0,Huge,2322472166
5,64,1,0,Huge,2861419106
5,64,1,0,Huge,3395615603
5,128,1,1,Tiny,7114817
5,128,1,1,Tiny,6603685
5,128,1,1,Tiny,6752884
5,128,1,1,Tiny,6641577
5,128,1,1,Tiny,6573774
5,128,1,1,Small,29599582
5,128,1,1,Small,28592971
5,128,1,1,Small,27466907
5,128,1,1,Small,26541441
5,128,1,1,Small,30295492
5,128,1,1,Medium,91033227
5,128,1,1,Medium,78878098
5,128,1,1,Medium,67632601
5,128,1,1,Medium,69034027
5,128,1,1,Medium,68594112
5,128,1,1,Large,135448497
5,128,1,1,Large,175053896
5,128,1,1,Large,139521928
5,128,1,1,Large,134960588
5,128,1,1,Large,123216051
5,128,1,1,Huge,222963395
5,128,1,1,Huge,234403729
5,128,1,1,Huge,242696234
5,128,1,1,Huge,247540220
5,128,1,1,Huge,241907291
5,128,1,0,Tiny,4799953
5,128,1,0,Tiny,9194681
5,128,1,0,Tiny,13564784
5,128,1,0,Tiny,17781043
5,128,1,0,Tiny,22091293
5,128,1,0,Tiny,25270064
5,128,1,0,Small,27480957
5,128,1,0,Small,54574176
5,128,1,0,Small,89030208
5,128,1,0,Small,117522012
5,128,1,0,Small,147085204
5,128,1,0,Small,176127703
5,128,1,0,Medium,66485447
5,128,1,0,Medium,132244900
5,128,1,0,Medium,205893792
5,128,1,0,Medium,274130796
5,128,1,0,Medium,339367246
5,128,1,0,Large,406412612
5,128,1,0,Large,194188718
5,128,1,0,Large,323973500
5,128,1,0,Large,502582591
5,128,1,0,Large,627626899
5,128,1,0,Large,759299556
5,128,1,0,Large,896173071
5,128,1,0,Huge,234568647
5,128,1,0,Huge,479817197
5,128,1,0,Huge,775786466
5,128,1,0,Huge,1027710647
5,128,1,0,Huge,1332872415
5,256,1,1,Tiny,7962132
5,256,1,1,Tiny,2684989
5,256,1,1,Tiny,2808893
5,256,1,1,Tiny,2770844
5,256,1,1,Tiny,2657979
5,256,1,1,Small,15734770
5,256,1,1,Small,14657663
5,256,1,1,Small,14728605
5,256,1,1,Small,15149909
5,256,1,1,Small,15081568
5,256,1,1,Medium,35965224
5,256,1,1,Medium,33962140
5,256,1,1,Medium,38949309
5,256,1,1,Medium,34600054
5,256,1,1,Medium,34181734
5,256,1,1,Large,67131016
5,256,1,1,Large,75409727
5,256,1,1,Large,67422098
5,256,1,1,Large,67143290
5,256,1,1,Large,69014071
5,256,1,1,Huge,131280719
5,256,1,1,Huge,130268974
5,256,1,1,Huge,130698918
5,256,1,1,Huge,122412369
5,256,1,1,Huge,133018158
5,256,1,0,Tiny,3016408
5,256,1,0,Tiny,5584126
5,256,1,0,Tiny,7896199
5,256,1,0,Tiny,13186529
5,256,1,0,Tiny,15706065
5,256,1,0,Small,19029898
5,256,1,0,Small,17854522
5,256,1,0,Small,32849364
5,256,1,0,Small,69757861
5,256,1,0,Small,115663073
5,256,1,0,Small,131254422
5,256,1,0,Medium,146452542
5,256,1,0,Medium,47240530
5,256,1,0,Medium,81494664
5,256,1,0,Medium,162371290
5,256,1,0,Medium,209743203
5,256,1,0,Medium,251312337
5,256,1,0,Medium,286714200
5,256,1,0,Large,67454490
5,256,1,0,Large,162723283
5,256,1,0,Large,231645179
5,256,1,0,Large,313673522
5,256,1,0,Large,404169007
5,256,1,0,Huge,480166175
5,256,1,0,Huge,198394677
5,256,1,0,Huge,354432221
5,256,1,0,Huge,489169835
5,256,1,0,Huge,612722123
5,256,1,0,Huge,747991545
5,256,1,0,Huge,908656124
5,512,1,1,Tiny,2117731
5,512,1,1,Tiny,1842530
5,512,1,1,Tiny,1906486
5,512,1,1,Tiny,2031899
5,512,1,1,Tiny,2035811
5,512,1,1,Small,12351063
5,512,1,1,Small,8778361
5,512,1,1,Small,8767196
5,512,1,1,Small,8768988
5,512,1,1,Small,8732362
5,512,1,1,Medium,28256919
5,512,1,1,Medium,21181972
5,512,1,1,Medium,19697523
5,512,1,1,Medium,19627300
5,512,1,1,Medium,19402992
5,512,1,1,Large,43748598
5,512,1,1,Large,38195161
5,512,1,1,Large,37756586
5,512,1,1,Large,38712610
5,512,1,1,Large,38657199
5,512,1,1,Huge,74442966
5,512,1,1,Huge,70278587
5,512,1,1,Huge,68851634
5,512,1,1,Huge,72850201
5,512,1,1,Huge,68399303
5,512,1,0,Tiny,1857225
5,512,1,0,Tiny,3856358
5,512,1,0,Tiny,5608058
5,512,1,0,Tiny,7367780
5,512,1,0,Tiny,11350216
5,512,1,0,Small,14584675
5,512,1,0,Small,14996483
5,512,1,0,Small,27685357
5,512,1,0,Small,39960003
5,512,1,0,Small,52598844
5,512,1,0,Small,61053715
5,512,1,0,Small,74566855
5,512,1,0,Medium,18036176
5,512,1,0,Medium,36165161
5,512,1,0,Medium,54150117
5,512,1,0,Medium,103586533
5,512,1,0,Medium,121284753
5,512,1,0,Medium,139375152
5,512,1,0,Large,35541759
5,512,1,0,Large,76087611
5,512,1,0,Large,113832550
5,512,1,0,Large,202501260
5,512,1,0,Large,235899178
5,512,1,0,Large,290477115
5,512,1,0,Huge,75600311
5,512,1,0,Huge,145024295
5,512,1,0,Huge,214971333
5,512,1,0,Huge,288326228
5,512,1,0,Huge,360606971
5,512,1,0,Huge,432427339
5,1024,1,1,Tiny,1443930
5,1024,1,1,Tiny,1005129
5,1024,1,1,Tiny,935030
5,1024,1,1,Tiny,1018746
5,1024,1,1,Tiny,1053101
5,1024,1,1,Small,5211555
5,1024,1,1,Small,4812581
5,1024,1,1,Small,4716972
5,1024,1,1,Small,4945418
5,1024,1,1,Small,4898150
5,1024,1,1,Medium,10452321
5,1024,1,1,Medium,10423785
5,1024,1,1,Medium,10222533
5,1024,1,1,Medium,10215102
5,1024,1,1,Medium,11889145
5,1024,1,1,Large,31496841
5,1024,1,1,Large,20099781
5,1024,1,1,Large,19584160
5,1024,1,1,Large,20406214
5,1024,1,1,Large,19739485
5,1024,1,1,Huge,36218265
5,1024,1,1,Huge,34919742
5,1024,1,1,Huge,35437296
5,1024,1,1,Huge,34474110
5,1024,1,1,Huge,34289459
5,1024,1,0,Tiny,1184418
5,1024,1,0,Tiny,2404167
5,1024,1,0,Tiny,4303153
5,1024,1,0,Tiny,5838155
5,1024,1,0,Tiny,6515125
5,1024,1,0,Tiny,10574386
5,1024,1,0,Small,6162505
5,1024,1,0,Small,10896796
5,1024,1,0,Small,17911867
5,1024,1,0,Small,22440560
5,1024,1,0,Small,26816691
5,1024,1,0,Small,31272805
5,1024,1,0,Medium,13826782
5,1024,1,0,Medium,23470312
5,1024,1,0,Medium,33020715
5,1024,1,0,Medium,42353752
5,1024,1,0,Medium,51827074
5,1024,1,0,Medium,64597328
5,1024,1,0,Large,19498446
5,1024,1,0,Large,37704239
5,1024,1,0,Large,56095108
5,1024,1,0,Large,74286553
5,1024,1,0,Large,92779061
5,1024,1,0,Large,112743281
5,1024,1,0,Huge,34654678
5,1024,1,0,Huge,68578967
5,1024,1,0,Huge,103051688
5,1024,1,0,Huge,137619370
5,1024,1,0,Huge,172047942
5,2048,1,1,Tiny,1093519
5,2048,1,1,Tiny,1116828
5,2048,1,1,Tiny,1027138
5,2048,1,1,Tiny,1029981
5,2048,1,1,Tiny,1157787
5,2048,1,1,Small,4101605
5,2048,1,1,Small,4047867
5,2048,1,1,Small,6489439
5,2048,1,1,Small,4047713
5,2048,1,1,Small,5701102
5,2048,1,1,Medium,9567341
5,2048,1,1,Medium,7415970
5,2048,1,1,Medium,10337910
5,2048,1,1,Medium,7608268
5,2048,1,1,Medium,7686129
5,2048,1,1,Large,14225475
5,2048,1,1,Large,14322130
5,2048,1,1,Large,14568739
5,2048,1,1,Large,17886572
5,2048,1,1,Large,18418220
5,2048,1,1,Huge,34709634
5,2048,1,1,Huge,26719378
5,2048,1,1,Huge,33281413
5,2048,1,1,Huge,35436371
5,2048,1,1,Huge,27703677
5,2048,1,0,Tiny,1182474
5,2048,1,0,Tiny,2095558
5,2048,1,0,Tiny,3304001
5,2048,1,0,Tiny,4453154
5,2048,1,0,Tiny,5416599
5,2048,1,0,Small,7394774
5,2048,1,0,Small,6317707
5,2048,1,0,Small,9446756
5,2048,1,0,Small,12328465
5,2048,1,0,Small,15450292
5,2048,1,0,Small,20648346
5,2048,1,0,Small,23686437
5,2048,1,0,Medium,7812299
5,2048,1,0,Medium,13910498
5,2048,1,0,Medium,20008054
5,2048,1,0,Medium,26339490
5,2048,1,0,Medium,32385678
5,2048,1,0,Medium,38886072
5,2048,1,0,Large,13278551
5,2048,1,0,Large,31665123
5,2048,1,0,Large,45370024
5,2048,1,0,Large,66359814
5,2048,1,0,Large,81408659
5,2048,1,0,Huge,106101754
5,2048,1,0,Huge,62896331
5,2048,1,0,Huge,92503331
5,2048,1,0,Huge,118222060
5,2048,1,0,Huge,140926768
5,2048,1,0,Huge,161320868
5,2048,1,0,Huge,182178718
5,4096,1,1,Tiny,833556
5,4096,1,1,Tiny,892246
5,4096,1,1,Tiny,787055
5,4096,1,1,Tiny,823334
5,4096,1,1,Tiny,720038
5,4096,1,1,Small,2773823
5,4096,1,1,Small,2704360
5,4096,1,1,Small,2809053
5,4096,1,1,Small,2760636
5,4096,1,1,Small,2763156
5,4096,1,1,Medium,5740925
5,4096,1,1,Medium,5022532
5,4096,1,1,Medium,4880747
5,4096,1,1,Medium,4805671
5,4096,1,1,Medium,4900511
5,4096,1,1,Large,9038995
5,4096,1,1,Large,9236521
5,4096,1,1,Large,9181682
5,4096,1,1,Large,10670789
5,4096,1,1,Large,21650202
5,4096,1,1,Huge,16574214
5,4096,1,1,Huge,17405249
5,4096,1,1,Huge,17220598
5,4096,1,1,Huge,17113702
5,4096,1,1,Huge,17537677
5,4096,1,0,Tiny,990287
5,4096,1,0,Tiny,1690341
5,4096,1,0,Tiny,2287677
5,4096,1,0,Tiny,2834584
5,4096,1,0,Tiny,3318993
5,4096,1,0,Small,3452817
5,4096,1,0,Small,2087004
5,4096,1,0,Small,3727729
5,4096,1,0,Small,7131613
5,4096,1,0,Small,8820581
5,4096,1,0,Small,10518195
5,4096,1,0,Small,12278803
5,4096,1,0,Medium,3991847
5,4096,1,0,Medium,7846784
5,4096,1,0,Medium,11942655
5,4096,1,0,Medium,18045640
5,4096,1,0,Medium,21039849
5,4096,1,0,Medium,24762097
5,4096,1,0,Large,7889765
5,4096,1,0,Large,14985672
5,4096,1,0,Large,21982431
5,4096,1,0,Large,29325068
5,4096,1,0,Large,36266975
5,4096,1,0,Huge,44225873
5,4096,1,0,Huge,19688294
5,4096,1,0,Huge,33555550
5,4096,1,0,Huge,46942709
5,4096,1,0,Huge,59582492
5,4096,1,0,Huge,75958600
5,4096,1,0,Huge,87725833
1,32,0,1,Tiny,49139854
1,32,0,1,Tiny,17781421
1,32,0,1,Tiny,15768876
1,32,0,1,Tiny,16127301
1,32,0,1,Tiny,15960733
1,32,0,1,Small,113454462
1,32,0,1,Small,110060250
1,32,0,1,Small,147782549
1,32,0,1,Small,127668694
1,32,0,1,Small,123661862
1,32,0,1,Medium,309642632
1,32,0,1,Medium,272003311
1,32,0,1,Medium,262504605
1,32,0,1,Medium,253556758
1,32,0,1,Medium,253292026
1,32,0,1,Large,510622438
1,32,0,1,Large,544353022
1,32,0,1,Large,506735630
1,32,0,1,Large,536720143
1,32,0,1,Large,522322879
1,32,0,1,Huge,982802208
1,32,0,1,Huge,1282794995
1,32,0,1,Huge,1143237574
1,32,0,1,Huge,995545086
1,32,0,1,Huge,1005228012
1,32,0,0,Tiny,19224191
1,32,0,0,Tiny,36579254
1,32,0,0,Tiny,55516694
1,32,0,0,Tiny,72227606
1,32,0,0,Tiny,88822436
1,32,0,0,Tiny,101618004
1,32,0,0,Small,117087886
1,32,0,0,Small,240880533
1,32,0,0,Small,364838254
1,32,0,0,Small,495865250
1,32,0,0,Small,629286793
1,32,0,0,Small,756033609
1,32,0,0,Medium,294598047
1,32,0,0,Medium,572140004
1,32,0,0,Medium,842238919
1,32,0,0,Medium,1121103502
1,32,0,0,Medium,1408219478
1,32,0,0,Medium,1681768436
1,32,0,0,Large,579493405
1,32,0,0,Large,1102194476
1,32,0,0,Large,1711426161
1,32,0,0,Large,2236407875
1,32,0,0,Large,2885676575
1,32,0,0,Large,3462784737
1,32,0,0,Huge,1064742016
1,32,0,0,Huge,2081244568
