n_chunks, chunks_size, qos, sync, size, ns
1,32,0,0,Huge,3221596341
1,32,0,0,Huge,4264519503
1,32,0,0,Huge,5314491002
1,64,0,1,Tiny,10486172
1,64,0,1,Tiny,9012404
1,64,0,1,Tiny,9037726
1,64,0,1,Tiny,8780720
1,64,0,1,Tiny,8672486
1,64,0,1,Small,65424990
1,64,0,1,Small,62602201
1,64,0,1,Small,62722141
1,64,0,1,Small,126869011
1,64,0,1,Small,56449688
1,64,0,1,Medium,143907585
1,64,0,1,Medium,142033201
1,64,0,1,Medium,144097851
1,64,0,1,Medium,152000477
1,64,0,1,Medium,128763399
1,64,0,1,Large,254854115
1,64,0,1,Large,264159666
1,64,0,1,Large,257203498
1,64,0,1,Large,306986557
1,64,0,1,Large,291612786
1,64,0,1,Huge,518557783
1,64,0,1,Huge,463810798
1,64,0,1,Huge,543885676
1,64,0,1,Huge,507523861
1,64,0,1,Huge,486441800
1,64,0,0,Tiny,9283469
1,64,0,0,Tiny,18057679
1,64,0,0,Tiny,29750614
1,64,0,0,Tiny,44485642
1,64,0,0,Tiny,53457940
1,64,0,0,Tiny,65600168
1,64,0,0,Small,73167586
1,64,0,0,Small,131811553
1,64,0,0,Small,197855375
1,64,0,0,Small,272504417
1,64,0,0,Small,337713334
1,64,0,0,Medium,408770147
1,64,0,0,Medium,212499412
1,64,0,0,Medium,359933631
1,64,0,0,Medium,507631389
1,64,0,0,Medium,639035313
1,64,0,0,Medium,769294444
1,64,0,0,Medium,923810739
1,64,0,0,Large,325661348
1,64,0,0,Large,646819346
1,64,0,0,Large,939539220
1,64,0,0,Large,1210909808
1,64,0,0,Large,1489021703
1,64,0,0,Large,1765187292
1,64,0,0,Huge,509410712
1,64,0,0,Huge,1009291011
1,64,0,0,Huge,1541841488
1,64,0,0,Huge,2091575212
1,64,0,0,Huge,2628828760
1,64,0,0,Huge,3122783041
1,128,0,1,Tiny,5219424
1,128,0,1,Tiny,4939255
1,128,0,1,Tiny,4321654
1,128,0,1,Tiny,4287318
1,128,0,1,Tiny,4349344
1,128,0,1,Small,34788349
1,128,0,1,Small,28698360
1,128,0,1,Small,28625124
1,128,0,1,Small,29022913
1,128,0,1,Small,28529379
1,128,0,1,Medium,90244629
1,128,0,1,Medium,74065340
1,128,0,1,Medium,80410815
1,128,0,1,Medium,70953596
1,128,0,1,Medium,66009199
1,128,0,1,Large,180012934
1,128,0,1,Large,145839952
1,128,0,1,Large,160547405
1,128,0,1,Large,128424676
1,128,0,1,Large,122147932
1,128,0,1,Huge,235186990
1,128,0,1,Huge,264002798
1,128,0,1,Huge,246012418
1,128,0,1,Huge,259861554
1,128,0,1,Huge,260069856
1,128,0,0,Tiny,5342902
1,128,0,0,Tiny,10618913
1,128,0,0,Tiny,18977017
1,128,0,0,Tiny,24023473
1,128,0,0,Tiny,28781171
1,128,0,0,Tiny,29981177
1,128,0,0,Small,30005867
1,128,0,0,Small,63073139
1,128,0,0,Small,102801810
1,128,0,0,Small,136421659
1,128,0,0,Small,212125742
1,128,0,0,Small,245506795
1,128,0,0,Medium,78961260
1,128,0,0,Medium,153576983
1,128,0,0,Medium,271724614
1,128,0,0,Medium,345301950
1,128,0,0,Medium,422358892
1,128,0,0,Large,513524735
1,128,0,0,Large,250874143
1,128,0,0,Large,402614587
1,128,0,0,Large,548092232
1,128,0,0,Large,697202690
1,128,0,0,Large,826451916
1,128,0,0,Huge,990448039
1,128,0,0,Huge,420818006
1,128,0,0,Huge,680626087
1,128,0,0,Huge,948343065
1,128,0,0,Huge,1238430574
1,128,0,0,Huge,1506800534
1,128,0,0,Huge,1776920110
1,256,0,1,Tiny,2646937
1,256,0,1,Tiny,2564675
1,256,0,1,Tiny,2640638
1,256,0,1,Tiny,2501973
1,256,0,1,Tiny,2722856
1,256,0,1,Small,15785025
1,256,0,1,Small,15607908
1,256,0,1,Small,16508252
1,256,0,1,Small,15004926
1,256,0,1,Small,15813068
1,256,0,1,Medium,34848425
1,256,0,1,Medium,58371186
1,256,0,1,Medium,59351740
1,256,0,1,Medium,36397240
1,256,0,1,Medium,34437677
1,256,0,1,Large,90216961
1,256,0,1,Large,84419595
1,256,0,1,Large,74041783
1,256,0,1,Large,72414504
1,256,0,1,Large,69012555
1,256,0,1,Huge,152613312
1,256,0,1,Huge,130594249
1,256,0,1,Huge,127147967
1,256,0,1,Huge,137305022
1,256,0,1,Huge,133443144
1,256,0,0,Tiny,2652923
1,256,0,0,Tiny,5752149
1,256,0,0,Tiny,12105161
1,256,0,0,Tiny,14610912
1,256,0,0,Tiny,17171784
1,256,0,0,Tiny,17193038
1,256,0,0,Small,16678849
1,256,0,0,Small,32589206
1,256,0,0,Small,57875919
1,256,0,0,Small,82359561
1,256,0,0,Small,126845898
1,256,0,0,Small,145484095
1,256,0,0,Medium,37463552
1,256,0,0,Medium,87184942
1,256,0,0,Medium,146696377
1,256,0,0,Medium,213980411
1,256,0,0,Medium,248651946
1,256,0,0,Large,285349005
1,256,0,0,Large,107028007
1,256,0,0,Large,176723339
1,256,0,0,Large,248096274
1,256,0,0,Large,331512611
1,256,0,0,Large,407174594
1,256,0,0,Huge,483975803
1,256,0,0,Huge,221506135
1,256,0,0,Huge,363110475
1,256,0,0,Huge,504253482
1,256,0,0,Huge,667774425
1,256,0,0,Huge,824424212
1,256,0,0,Huge,970551519
1,512,0,1,Tiny,3733805
1,512,0,1,Tiny,3482504
1,512,0,1,Tiny,3406048
1,512,0,1,Tiny,3472829
1,512,0,1,Tiny,3350918
1,512,0,1,Small,23731056
1,512,0,1,Small,19126803
1,512,0,1,Small,8945997
1,512,0,1,Small,8533283
1,512,0,1,Small,8493912
1,512,0,1,Medium,19642178
1,512,0,1,Medium,22167448
1,512,0,1,Medium,19923612
1,512,0,1,Medium,19635904
1,512,0,1,Medium,20195475
1,512,0,1,Large,48838770
1,512,0,1,Large,40969566
1,512,0,1,Large,39740963
1,512,0,1,Large,36733364
1,512,0,1,Large,35654773
1,512,0,1,Huge,68258320
1,512,0,1,Huge,69154939
1,512,0,1,Huge,72112673
1,512,0,1,Huge,89508277
1,512,0,1,Huge,69457614
1,512,0,0,Tiny,1863850
1,512,0,0,Tiny,3453518
1,512,0,0,Tiny,4936639
1,512,0,0,Tiny,6704490
1,512,0,0,Tiny,9925842
1,512,0,0,Tiny,10910959
1,512,0,0,Small,9374287
1,512,0,0,Small,18394411
1,512,0,0,Small,35839657
1,512,0,0,Small,51424306
1,512,0,0,Small,61475548
1,512,0,0,Small,68304304
1,512,0,0,Medium,19944201
1,512,0,0,Medium,40672602
1,512,0,0,Medium,85172057
1,512,0,0,Medium,107838109
1,512,0,0,Medium,152137779
1,512,0,0,Medium,176263293
1,512,0,0,Large,51202311
1,512,0,0,Large,92531662
1,512,0,0,Large,135088423
1,512,0,0,Large,176843289
1,512,0,0,Large,239648584
1,512,0,0,Large,277074535
1,512,0,0,Huge,74456808
1,512,0,0,Huge,150714962
1,512,0,0,Huge,228735613
1,512,0,0,Huge,307264893
1,512,0,0,Huge,394801102
1,1024,0,1,Tiny,2119257
1,1024,0,1,Tiny,967750
1,1024,0,1,Tiny,934513
1,1024,0,1,Tiny,925176
1,1024,0,1,Tiny,1013239
1,1024,0,1,Small,5508528
1,1024,0,1,Small,5256668
1,1024,0,1,Small,4780199
1,1024,0,1,Small,5023734
1,1024,0,1,Small,10928813
1,1024,0,1,Medium,21251125
1,1024,0,1,Medium,14652630
1,1024,0,1,Medium,10493190
1,1024,0,1,Medium,10460361
1,1024,0,1,Medium,10546621
1,1024,0,1,Large,20665635
1,1024,0,1,Large,24922149
1,1024,0,1,Large,20184898
1,1024,0,1,Large,22611102
1,1024,0,1,Large,19515542
1,1024,0,1,Huge,37528062
1,1024,0,1,Huge,36787675
1,1024,0,1,Huge,35673192
1,1024,0,1,Huge,37414627
1,1024,0,1,Huge,39328843
1,1024,0,0,Tiny,1048398
1,1024,0,0,Tiny,2202276
1,1024,0,0,Tiny,3297054
1,1024,0,0,Tiny,3742202
1,1024,0,0,Tiny,5324944
1,1024,0,0,Tiny,5939725
1,1024,0,0,Small,5026576
1,1024,0,0,Small,9705451
1,1024,0,0,Small,14172783
1,1024,0,0,Small,18425618
1,1024,0,0,Small,30585308
1,1024,0,0,Small,32739706
1,1024,0,0,Medium,11434117
1,1024,0,0,Medium,22028404
1,1024,0,0,Medium,33466225
1,1024,0,0,Medium,43432926
1,1024,0,0,Medium,66274606
1,1024,0,0,Medium,76112027
1,1024,0,0,Large,38244284
1,1024,0,0,Large,58438050
1,1024,0,0,Large,80708403
1,1024,0,0,Large,101030369
1,1024,0,0,Large,124846313
1,1024,0,0,Huge,147360361
1,1024,0,0,Huge,57655885
1,1024,0,0,Huge,94040999
1,1024,0,0,Huge,131417440
1,1024,0,0,Huge,167853691
1,1024,0,0,Huge,209974725
1,1024,0,0,Huge,243390427
1,2048,0,1,Tiny,860504
1,2048,0,1,Tiny,623989
1,2048,0,1,Tiny,710283
1,2048,0,1,Tiny,583824
1,2048,0,1,Tiny,672878
1,2048,0,1,Small,3415479
1,2048,0,1,Small,2983625
1,2048,0,1,Small,3067301
1,2048,0,1,Small,3059973
1,2048,0,1,Small,2967325
1,2048,0,1,Medium,6676196
1,2048,0,1,Medium,5399185
1,2048,0,1,Medium,5244065
1,2048,0,1,Medium,5361167
1,2048,0,1,Medium,5384984
1,2048,0,1,Large,10607915
1,2048,0,1,Large,10194924
1,2048,0,1,Large,15206375
1,2048,0,1,Large,11961946
1,2048,0,1,Large,12072093
1,2048,0,1,Huge,20725683
1,2048,0,1,Huge,20300975
1,2048,0,1,Huge,20681029
1,2048,0,1,Huge,22010625
1,2048,0,1,Huge,20161115
1,2048,0,0,Tiny,891408
1,2048,0,0,Tiny,1706331
1,2048,0,0,Tiny,2810077
1,2048,0,0,Tiny,3276764
1,2048,0,0,Tiny,4035267
1,2048,0,0,Tiny,4066995
1,2048,0,0,Small,3008384
1,2048,0,0,Small,6070387
1,2048,0,0,Small,12104611
1,2048,0,0,Small,14698614
1,2048,0,0,Small,17842423
1,2048,0,0,Small,18445833
1,2048,0,0,Medium,6422042
1,2048,0,0,Medium,15788222
1,2048,0,0,Medium,29164213
1,2048,0,0,Medium,41064902
1,2048,0,0,Medium,47529868
1,2048,0,0,Medium,52678469
1,2048,0,0,Large,13994569
1,2048,0,0,Large,26503773
1,2048,0,0,Large,38933468
1,2048,0,0,Large,51119735
1,2048,0,0,Large,78437707
1,2048,0,0,Large,91673132
1,2048,0,0,Huge,21856680
1,2048,0,0,Huge,49553514
1,2048,0,0,Huge,99605581
1,2048,0,0,Huge,120568275
1,2048,0,0,Huge,163119314
1,4096,0,1,Tiny,595136
1,4096,0,1,Tiny,555970
1,4096,0,1,Tiny,530950
1,4096,0,1,Tiny,517614
1,4096,0,1,Tiny,554250
1,4096,0,1,Small,1964206
1,4096,0,1,Small,2028677
1,4096,0,1,Small,1988039
1,4096,0,1,Small,1840754
1,4096,0,1,Small,1888879
1,4096,0,1,Medium,4116477
1,4096,0,1,Medium,3265094
1,4096,0,1,Medium,3428847
1,4096,0,1,Medium,3220074
1,4096,0,1,Medium,3442525
1,4096,0,1,Large,6675896
1,4096,0,1,Large,6570217
1,4096,0,1,Large,6146696
1,4096,0,1,Large,7828782
1,4096,0,1,Large,6900587
1,4096,0,1,Huge,13619578
1,4096,0,1,Huge,12813991
1,4096,0,1,Huge,12411269
1,4096,0,1,Huge,12601603
1,4096,0,1,Huge,12146932
1,4096,0,0,Tiny,849230
1,4096,0,0,Tiny,1440079
1,4096,0,0,Tiny,2246171
1,4096,0,0,Tiny,2572217
1,4096,0,0,Tiny,2691888
1,4096,0,0,Tiny,3318988
1,4096,0,0,Small,1916035
1,4096,0,0,Small,3691067
1,4096,0,0,Small,3809091
1,4096,0,0,Small,5550089
1,4096,0,0,Small,8623371
1,4096,0,0,Small,10597546
1,4096,0,0,Medium,4101603
1,4096,0,0,Medium,8026960
1,4096,0,0,Medium,15929987
1,4096,0,0,Medium,19705928
1,4096,0,0,Medium,23308464
1,4096,0,0,Medium,27174694
1,4096,0,0,Large,13874805
1,4096,0,0,Large,18615589
1,4096,0,0,Large,31985197
1,4096,0,0,Large,39189591
1,4096,0,0,Large,53820449
1,4096,0,0,Large,68865281
1,4096,0,0,Huge,16884059
1,4096,0,0,Huge,32185521
1,4096,0,0,Huge,44123076
1,4096,0,0,Huge,55332442
1,4096,0,0,Huge,67115888
1,4096,0,0,Huge,78639659
1,8192,0,1,Tiny,591188
1,8192,0,1,Tiny,391003
1,8192,0,1,Tiny,417205
1,8192,0,1,Tiny,467122
1,8192,0,1,Tiny,362978
1,8192,0,1,Small,1433907
1,8192,0,1,Small,1512438
1,8192,0,1,Small,1423464
1,8192,0,1,Small,1450934
1,8192,0,1,Small,1440074
1,8192,0,1,Medium,2978172
1,8192,0,1,Medium,2604153
1,8192,0,1,Medium,2693596
1,8192,0,1,Medium,2707121
1,8192,0,1,Medium,2568516
1,8192,0,1,Large,4767624
1,8192,0,1,Large,5462452
1,8192,0,1,Large,5053239
1,8192,0,1,Large,4812600
1,8192,0,1,Large,4815132
1,8192,0,1,Huge,9052924
1,8192,0,1,Huge,8989208
1,8192,0,1,Huge,8596754
1,8192,0,1,Huge,8384175
1,8192,0,1,Huge,11270336
1,8192,0,0,Tiny,527438
1,8192,0,0,Tiny,517412
1,8192,0,0,Tiny,1176864
1,8192,0,0,Tiny,1589902
1,8192,0,0,Tiny,807000
1,8192,0,0,Tiny,1225926
1,8192,0,0,Small,1841016
1,8192,0,0,Small,3140276
1,8192,0,0,Small,4178182
1,8192,0,0,Small,5197065
1,8192,0,0,Small,6195381
1,8192,0,0,Small,2977738
1,8192,0,0,Medium,3968344
1,8192,0,0,Medium,6315689
1,8192,0,0,Medium,8671468
1,8192,0,0,Medium,10786404
1,8192,0,0,Medium,13002661
1,8192,0,0,Medium,15096359
1,8192,0,0,Large,4111660
1,8192,0,0,Large,8447968
1,8192,0,0,Large,16148142
1,8192,0,0,Large,20343051
1,8192,0,0,Large,24248687
1,8192,0,0,Large,28394934
1,8192,0,0,Huge,7357453
1,8192,0,0,Huge,14336413
1,8192,0,0,Huge,21255377
1,8192,0,0,Huge,33553861
1,8192,0,0,Huge,47481104
1,8192,0,0,Huge,54650256
3,32,0,1,Tiny,17069141
3,32,0,1,Tiny,17869104
3,32,0,1,Tiny,17657340
3,32,0,1,Tiny,16720938
3,32,0,1,Tiny,16393426
3,32,0,1,Small,109257311
3,32,0,1,Small,118566128
3,32,0,1,Small,117400579
3,32,0,1,Small,116164912
3,32,0,1,Small,130060498
3,32,0,1,Medium,303333964
3,32,0,1,Medium,289492249
3,32,0,1,Medium,282805381
3,32,0,1,Medium,279903489
3,32,0,1,Medium,278309228
3,32,0,1,Large,541269969
3,32,0,1,Large,547701363
3,32,0,1,Large,536224750
3,32,0,1,Large,509811202
3,32,0,1,Large,519992972
3,32,0,1,Huge,939497315
3,32,0,1,Huge,944790762
3,32,0,1,Huge,1002861979
3,32,0,1,Huge,1024755871
3,32,0,1,Huge,1008439765
3,32,0,0,Tiny,18448939
3,32,0,0,Tiny,36194166
3,32,0,0,Tiny,53582678
3,32,0,0,Tiny,69713667
3,32,0,0,Tiny,89439640
3,32,0,0,Tiny,112827655
3,32,0,0,Small,119905630
3,32,0,0,Small,248112465
3,32,0,0,Small,368561122
3,32,0,0,Small,484513818
3,32,0,0,Small,609911890
3,32,0,0,Small,724669402
3,32,0,0,Medium,264793587
3,32,0,0,Medium,526369492
3,32,0,0,Medium,794624438
3,32,0,0,Medium,1048282988
3,32,0,0,Medium,1320529679
3,32,0,0,Medium,1599834257
3,32,0,0,Large,537461158
3,32,0,0,Large,1120132551
3,32,0,0,Large,1710699902
3,32,0,0,Large,2282835648
3,32,0,0,Large,2825057097
3,32,0,0,Huge,3383077974
3,32,0,0,Huge,1659344652
3,32,0,0,Huge,2746607087
3,32,0,0,Huge,3801090139
3,32,0,0,Huge,4804771580
3,32,0,0,Huge,5878730765
3,64,0,1,Tiny,26290328
3,64,0,1,Tiny,26091435
3,64,0,1,Tiny,25130680
3,64,0,1,Tiny,15029804
3,64,0,1,Tiny,7896338
3,64,0,1,Small,54475866
3,64,0,1,Small,53929574
3,64,0,1,Small,53422982
3,64,0,1,Small,53634916
3,64,0,1,Small,56337493
3,64,0,1,Medium,125126220
3,64,0,1,Medium,132778797
3,64,0,1,Medium,141991161
3,64,0,1,Medium,135671425
3,64,0,1,Medium,134047672
3,64,0,1,Large,266776274
3,64,0,1,Large,258094169
3,64,0,1,Large,285414316
3,64,0,1,Large,252513362
3,64,0,1,Large,245387386
3,64,0,1,Huge,468204861
3,64,0,1,Huge,473285448
3,64,0,1,Huge,471488793
3,64,0,1,Huge,469280711
3,64,0,1,Huge,455040489
3,64,0,0,Tiny,8434642
3,64,0,0,Tiny,21450897
3,64,0,0,Tiny,47568521
3,64,0,0,Tiny,56087192
3,64,0,0,Tiny,72117467
3,64,0,0,Tiny,68101881
3,64,0,0,Small,62255176
3,64,0,0,Small,121221708
3,64,0,0,Small,183350648
3,64,0,0,Small,250471972
3,64,0,0,Small,308093589
3,64,0,0,Small,377830366
3,64,0,0,Medium,131932476
3,64,0,0,Medium,292138477
3,64,0,0,Medium,449586758
3,64,0,0,Medium,583733973
3,64,0,0,Medium,729402816
3,64,0,0,Medium,859884973
3,64,0,0,Large,264556442
3,64,0,0,Large,534663413
3,64,0,0,Large,846641681
3,64,0,0,Large,1116705147
3,64,0,0,Large,1419968776
3,64,0,0,Large,1701890033
3,64,0,0,Huge,545601566
3,64,0,0,Huge,1023901582
3,64,0,0,Huge,1554891059
3,64,0,0,Huge,2062339133
3,64,0,0,Huge,2625608537
3,64,0,0,Huge,3149450421
3,128,0,1,Tiny,4366867
3,128,0,1,Tiny,5179889
3,128,0,1,Tiny,4561030
3,128,0,1,Tiny,4009307
3,128,0,1,Tiny,4166061
3,128,0,1,Small,27775663
3,128,0,1,Small,34573961
3,128,0,1,Small,44000699
3,128,0,1,Small,26541188
3,128,0,1,Small,28602440
3,128,0,1,Medium,63074919
3,128,0,1,Medium,83316426
3,128,0,1,Medium,62687187
3,128,0,1,Medium,68981458
3,128,0,1,Medium,78963352
3,128,0,1,Large,126279381
3,128,0,1,Large,127586777
3,128,0,1,Large,133257896
3,128,0,1,Large,124235098
3,128,0,1,Large,128646973
3,128,0,1,Huge,239434227
3,128,0,1,Huge,255463931
3,128,0,1,Huge,251940172
3,128,0,1,Huge,229631902
3,128,0,1,Huge,231737498
3,128,0,0,Tiny,4550374
3,128,0,0,Tiny,9231584
3,128,0,0,Tiny,13405472
3,128,0,0,Tiny,17948744
3,128,0,0,Tiny,28289028
3,128,0,0,Tiny,31486639
3,128,0,0,Small,31666129
3,128,0,0,Small,60670213
3,128,0,0,Small,89069472
3,128,0,0,Small,117246146
3,128,0,0,Small,154681598
3,128,0,0,Small,180251376
3,128,0,0,Medium,67679222
3,128,0,0,Medium,133457211
3,128,0,0,Medium,203895632
3,128,0,0,Medium,274116631
3,128,0,0,Medium,342044953
3,128,0,0,Medium,406627432
3,128,0,0,Large,135656002
3,128,0,0,Large,262005903
3,128,0,0,Large,430292311
3,128,0,0,Large,556674987
3,128,0,0,Large,695516684
3,128,0,0,Large,832248962
3,128,0,0,Huge,273008766
3,128,0,0,Huge,541114122
3,128,0,0,Huge,848820269
3,128,0,0,Huge,1120806441
3,128,0,0,Huge,1389365587
3,256,0,1,Tiny,6901624
3,256,0,1,Tiny,6817389
3,256,0,1,Tiny,6741458
3,256,0,1,Tiny,6764482
3,256,0,1,Tiny,6901492
3,256,0,1,Small,32032016
3,256,0,1,Small,15875432
3,256,0,1,Small,16048243
3,256,0,1,Small,14926515
3,256,0,1,Small,14614809
3,256,0,1,Medium,38806898
3,256,0,1,Medium,34535881
3,256,0,1,Medium,52992848
3,256,0,1,Medium,37357843
3,256,0,1,Medium,36210156
3,256,0,1,Large,73420212
3,256,0,1,Large,71347254
3,256,0,1,Large,68840389
3,256,0,1,Large,69662109
3,256,0,1,Large,85612150
3,256,0,1,Huge,168049585
3,256,0,1,Huge,137998295
3,256,0,1,Huge,145754071
3,256,0,1,Huge,138863474
3,256,0,1,Huge,142410776
3,256,0,0,Tiny,2621022
3,256,0,0,Tiny,5651192
3,256,0,0,Tiny,8102671
3,256,0,0,Tiny,11064508
3,256,0,0,Tiny,11048750
3,256,0,0,Tiny,13464666
3,256,0,0,Small,17214937
3,256,0,0,Small,32841572
3,256,0,0,Small,48859721
3,256,0,0,Small,65989573
3,256,0,0,Small,88238046
3,256,0,0,Small,104652307
3,256,0,0,Medium,38319973
3,256,0,0,Medium,85139274
3,256,0,0,Medium,135176685
3,256,0,0,Medium,170179467
3,256,0,0,Medium,204778140
3,256,0,0,Medium,257266366
3,256,0,0,Large,75204218
3,256,0,0,Large,148456343
3,256,0,0,Large,224981234
3,256,0,0,Large,299134356
3,256,0,0,Large,398260674
3,256,0,0,Huge,472417178
3,256,0,0,Huge,208461636
3,256,0,0,Huge,382947870
3,256,0,0,Huge,523488239
3,256,0,0,Huge,681855551
3,256,0,0,Huge,821067420
3,256,0,0,Huge,986551289
3,512,0,1,Tiny,2065572
3,512,0,1,Tiny,1471863
3,512,0,1,Tiny,1412753
3,512,0,1,Tiny,1351008
3,512,0,1,Tiny,1458211
3,512,0,1,Small,8802693
3,512,0,1,Small,7959639
3,512,0,1,Small,7970652
3,512,0,1,Small,8001847
3,512,0,1,Small,10219327
3,512,0,1,Medium,28756985
3,512,0,1,Medium,31729974
3,512,0,1,Medium,17745156
3,512,0,1,Medium,17782057
3,512,0,1,Medium,18012521
3,512,0,1,Large,38427930
3,512,0,1,Large,36976722
3,512,0,1,Large,37323251
3,512,0,1,Large,41167830
3,512,0,1,Large,34866138
3,512,0,1,Huge,72107681
3,512,0,1,Huge,72480785
3,512,0,1,Huge,67985837
3,512,0,1,Huge,69247909
3,512,0,1,Huge,73019140
3,512,0,0,Tiny,2225971
3,512,0,0,Tiny,3721242
3,512,0,0,Tiny,5369397
3,512,0,0,Tiny,6810888
3,512,0,0,Tiny,8005705
3,512,0,0,Tiny,11197962
3,512,0,0,Small,8299606
3,512,0,0,Small,16882154
3,512,0,0,Small,40539280
3,512,0,0,Small,51796947
3,512,0,0,Small,64869719
3,512,0,0,Medium,77225951
3,512,0,0,Medium,36231920
3,512,0,0,Medium,54154310
3,512,0,0,Medium,72354116
3,512,0,0,Medium,101610463
3,512,0,0,Medium,131493588
3,512,0,0,Medium,147347246
3,512,0,0,Large,36709615
3,512,0,0,Large,73960396
3,512,0,0,Large,115469712
3,512,0,0,Large,157157034
3,512,0,0,Large,194450230
3,512,0,0,Large,262052738
3,512,0,0,Huge,73272604
3,512,0,0,Huge,142997572
3,512,0,0,Huge,229475456
3,512,0,0,Huge,320300827
3,512,0,0,Huge,393959952
