n_chunks, chunks_size, qos, sync, size, ns
3,1024,0,1,Tiny,2158779
3,1024,0,1,Tiny,1889561
3,1024,0,1,Tiny,1854586
3,1024,0,1,Tiny,1882989
3,1024,0,1,Tiny,1771642
3,1024,0,1,Small,11619689
3,1024,0,1,Small,11980899
3,1024,0,1,Small,12046618
3,1024,0,1,Small,12647580
3,1024,0,1,Small,18025151
3,1024,0,1,Medium,14304351
3,1024,0,1,Medium,10314347
3,1024,0,1,Medium,10040218
3,1024,0,1,Medium,9993392
3,1024,0,1,Medium,10462256
3,1024,0,1,Large,19998230
3,1024,0,1,Large,24397339
3,1024,0,1,Large,24991130
3,1024,0,1,Large,21581525
3,1024,0,1,Large,21841604
3,1024,0,1,Huge,53402610
3,1024,0,1,Huge,40701431
3,1024,0,1,Huge,54390641
3,1024,0,1,Huge,53465860
3,1024,0,1,Huge,39807399
3,1024,0,0,Tiny,1068613
3,1024,0,0,Tiny,2755987
3,1024,0,0,Tiny,4581163
3,1024,0,0,Tiny,4663355
3,1024,0,0,Tiny,5622751
3,1024,0,0,Tiny,4855327
3,1024,0,0,Small,6030602
3,1024,0,0,Small,11485793
3,1024,0,0,Small,20711773
3,1024,0,0,Small,20223178
3,1024,0,0,Small,25158258
3,1024,0,0,Small,30755655
3,1024,0,0,Medium,10809222
3,1024,0,0,Medium,21586661
3,1024,0,0,Medium,36849952
3,1024,0,0,Medium,46811055
3,1024,0,0,Medium,57816985
3,1024,0,0,Medium,67739975
3,1024,0,0,Large,19875424
3,1024,0,0,Large,39669786
3,1024,0,0,Large,60452558
3,1024,0,0,Large,80560390
3,1024,0,0,Large,100338097
3,1024,0,0,Huge,129596775
3,1024,0,0,Huge,64590724
3,1024,0,0,Huge,122650915
3,1024,0,0,Huge,173035262
3,1024,0,0,Huge,233788352
3,1024,0,0,Huge,292647739
3,2048,0,1,Tiny,1413369
3,2048,0,1,Tiny,1286127
3,2048,0,1,Tiny,1296207
3,2048,0,1,Tiny,1303052
3,2048,0,1,Tiny,1317381
3,2048,0,1,Small,7168948
3,2048,0,1,Small,7090628
3,2048,0,1,Small,7057145
3,2048,0,1,Small,7025981
3,2048,0,1,Small,7791177
3,2048,0,1,Medium,19352115
3,2048,0,1,Medium,9768378
3,2048,0,1,Medium,9070679
3,2048,0,1,Medium,8759891
3,2048,0,1,Medium,5971547
3,2048,0,1,Large,11817840
3,2048,0,1,Large,11785347
3,2048,0,1,Large,11281511
3,2048,0,1,Large,16855377
3,2048,0,1,Large,11434479
3,2048,0,1,Huge,20946353
3,2048,0,1,Huge,22391923
3,2048,0,1,Huge,22295413
3,2048,0,1,Huge,25217879
3,2048,0,1,Huge,22285106
3,2048,0,0,Tiny,714887
3,2048,0,0,Tiny,1453367
3,2048,0,0,Tiny,2599907
3,2048,0,0,Tiny,3239772
3,2048,0,0,Tiny,3888361
3,2048,0,0,Tiny,3833979
3,2048,0,0,Small,2835531
3,2048,0,0,Small,5568266
3,2048,0,0,Small,8112835
3,2048,0,0,Small,11122673
3,2048,0,0,Small,13573743
3,2048,0,0,Small,16293636
3,2048,0,0,Medium,6575168
3,2048,0,0,Medium,12491436
3,2048,0,0,Medium,26408534
3,2048,0,0,Medium,32353902
3,2048,0,0,Medium,37971099
3,2048,0,0,Large,51016527
3,2048,0,0,Large,24597495
3,2048,0,0,Large,35918397
3,2048,0,0,Large,46605410
3,2048,0,0,Large,56830792
3,2048,0,0,Large,67583675
3,2048,0,0,Large,82454374
3,2048,0,0,Huge,21274406
3,2048,0,0,Huge,42476970
3,2048,0,0,Huge,77098249
3,2048,0,0,Huge,98292962
3,2048,0,0,Huge,125060649
3,2048,0,0,Huge,144002546
3,4096,0,1,Tiny,682096
3,4096,0,1,Tiny,536518
3,4096,0,1,Tiny,527339
3,4096,0,1,Tiny,482551
3,4096,0,1,Tiny,559836
3,4096,0,1,Small,2489996
3,4096,0,1,Small,2343259
3,4096,0,1,Small,2344590
3,4096,0,1,Small,2145687
3,4096,0,1,Small,2001009
3,4096,0,1,Medium,4234826
3,4096,0,1,Medium,3345618
3,4096,0,1,Medium,3456222
3,4096,0,1,Medium,3513718
3,4096,0,1,Medium,13112076
3,4096,0,1,Large,7360575
3,4096,0,1,Large,12390804
3,4096,0,1,Large,9488734
3,4096,0,1,Large,8061591
3,4096,0,1,Large,7404690
3,4096,0,1,Huge,13285823
3,4096,0,1,Huge,12800623
3,4096,0,1,Huge,12264164
3,4096,0,1,Huge,14061634
3,4096,0,1,Huge,12746304
3,4096,0,0,Tiny,585955
3,4096,0,0,Tiny,1008739
3,4096,0,0,Tiny,1816327
3,4096,0,0,Tiny,2400187
3,4096,0,0,Tiny,2805521
3,4096,0,0,Tiny,3327918
3,4096,0,0,Small,1705501
3,4096,0,0,Small,3523566
3,4096,0,0,Small,7167099
3,4096,0,0,Small,8981085
3,4096,0,0,Small,10687274
3,4096,0,0,Small,10641896
3,4096,0,0,Medium,3681364
3,4096,0,0,Medium,11681637
3,4096,0,0,Medium,15537330
3,4096,0,0,Medium,18132276
3,4096,0,0,Medium,21669171
3,4096,0,0,Medium,25354354
3,4096,0,0,Large,7203332
3,4096,0,0,Large,14219758
3,4096,0,0,Large,29802595
3,4096,0,0,Large,43978408
3,4096,0,0,Large,37207217
3,4096,0,0,Large,50643696
3,4096,0,0,Huge,13218190
3,4096,0,0,Huge,25522615
3,4096,0,0,Huge,43207648
3,4096,0,0,Huge,55850078
3,4096,0,0,Huge,83833862
3,4096,0,0,Huge,96046068
3,8192,0,1,Tiny,453216
3,8192,0,1,Tiny,320033
3,8192,0,1,Tiny,333659
3,8192,0,1,Tiny,293197
3,8192,0,1,Tiny,315694
3,8192,0,1,Small,1060083
3,8192,0,1,Small,1063015
3,8192,0,1,Small,997955
3,8192,0,1,Small,1074886
3,8192,0,1,Small,1121469
3,8192,0,1,Medium,2245219
3,8192,0,1,Medium,1768609
3,8192,0,1,Medium,1806277
3,8192,0,1,Medium,1803150
3,8192,0,1,Medium,1793737
3,8192,0,1,Large,3542042
3,8192,0,1,Large,3252485
3,8192,0,1,Large,3289982
3,8192,0,1,Large,3252152
3,8192,0,1,Large,3473893
3,8192,0,1,Huge,6013174
3,8192,0,1,Huge,6644833
3,8192,0,1,Huge,10253501
3,8192,0,1,Huge,6378497
3,8192,0,1,Huge,6166094
3,8192,0,0,Tiny,586382
3,8192,0,0,Tiny,1191203
3,8192,0,0,Tiny,1651463
3,8192,0,0,Tiny,1634576
3,8192,0,0,Tiny,2135028
3,8192,0,0,Tiny,2256560
3,8192,0,0,Small,1052721
3,8192,0,0,Small,2342066
3,8192,0,0,Small,4265030
3,8192,0,0,Small,5341203
3,8192,0,0,Small,5312600
3,8192,0,0,Medium,6335984
3,8192,0,0,Medium,2260364
3,8192,0,0,Medium,7336951
3,8192,0,0,Medium,10512567
3,8192,0,0,Medium,14676997
3,8192,0,0,Medium,17098908
3,8192,0,0,Medium,18451179
3,8192,0,0,Large,4197063
3,8192,0,0,Large,11424086
3,8192,0,0,Large,16652915
3,8192,0,0,Large,21016188
3,8192,0,0,Large,24716052
3,8192,0,0,Large,27812024
3,8192,0,0,Huge,7670186
3,8192,0,0,Huge,16666781
3,8192,0,0,Huge,22319351
3,8192,0,0,Huge,28884309
3,8192,0,0,Huge,35674119
5,32,0,1,Tiny,48034033
5,32,0,1,Tiny,23204886
5,32,0,1,Tiny,15778890
5,32,0,1,Tiny,15459147
5,32,0,1,Tiny,16698014
5,32,0,1,Small,111522754
5,32,0,1,Small,109369894
5,32,0,1,Small,108165829
5,32,0,1,Small,111205888
5,32,0,1,Small,110486391
5,32,0,1,Medium,248189462
5,32,0,1,Medium,282688192
5,32,0,1,Medium,255161891
5,32,0,1,Medium,269544766
5,32,0,1,Medium,258489206
5,32,0,1,Large,548734815
5,32,0,1,Large,531802380
5,32,0,1,Large,530130034
5,32,0,1,Large,522812111
5,32,0,1,Large,537816401
5,32,0,1,Huge,998987005
5,32,0,1,Huge,996474577
5,32,0,1,Huge,1007194376
5,32,0,1,Huge,917852282
5,32,0,1,Huge,960947385
5,32,0,0,Tiny,16792364
5,32,0,0,Tiny,40379728
5,32,0,0,Tiny,56256617
5,32,0,0,Tiny,74555348
5,32,0,0,Tiny,93401344
5,32,0,0,Small,111011029
5,32,0,0,Small,124742639
5,32,0,0,Small,237946951
5,32,0,0,Small,352423559
5,32,0,0,Small,468834238
5,32,0,0,Small,589846167
5,32,0,0,Small,702485302
5,32,0,0,Medium,264968270
5,32,0,0,Medium,564462872
5,32,0,0,Medium,828042140
5,32,0,0,Medium,1083232597
5,32,0,0,Medium,1357210696
5,32,0,0,Medium,1610536427
5,32,0,0,Large,525702824
5,32,0,0,Large,1027806658
5,32,0,0,Large,1525228542
5,32,0,0,Large,2105227666
5,32,0,0,Large,2621603304
5,32,0,0,Large,3137102054
5,32,0,0,Huge,1064175559
5,32,0,0,Huge,2089460928
5,32,0,0,Huge,3083548348
5,32,0,0,Huge,4082901738
5,32,0,0,Huge,5095519967
5,64,0,1,Tiny,8473801
5,64,0,1,Tiny,10047007
5,64,0,1,Tiny,9816270
5,64,0,1,Tiny,8422292
5,64,0,1,Tiny,7964990
5,64,0,1,Small,54754050
5,64,0,1,Small,57426649
5,64,0,1,Small,63211131
5,64,0,1,Small,55363018
5,64,0,1,Small,55988960
5,64,0,1,Medium,128271011
5,64,0,1,Medium,127821780
5,64,0,1,Medium,157974608
5,64,0,1,Medium,219184876
5,64,0,1,Medium,203789493
5,64,0,1,Large,268154213
5,64,0,1,Large,262517851
5,64,0,1,Large,262899058
5,64,0,1,Large,251723526
5,64,0,1,Large,269837544
5,64,0,1,Huge,484336231
5,64,0,1,Huge,486231434
5,64,0,1,Huge,489598600
5,64,0,1,Huge,507273118
5,64,0,1,Huge,490085523
5,64,0,0,Tiny,9104155
5,64,0,0,Tiny,17697037
5,64,0,0,Tiny,26619702
5,64,0,0,Tiny,35692313
5,64,0,0,Tiny,61897674
5,64,0,0,Tiny,81690919
5,64,0,0,Small,64119085
5,64,0,0,Small,124414822
5,64,0,0,Small,185893765
5,64,0,0,Small,243828653
5,64,0,0,Small,302445194
5,64,0,0,Medium,364929700
5,64,0,0,Medium,197792936
5,64,0,0,Medium,337155623
5,64,0,0,Medium,504380005
5,64,0,0,Medium,726658202
5,64,0,0,Medium,866783706
5,64,0,0,Medium,1020966956
5,64,0,0,Large,336591822
5,64,0,0,Large,667726478
5,64,0,0,Large,991660514
5,64,0,0,Large,1264597462
5,64,0,0,Large,1588464708
5,64,0,0,Large,1851604540
5,64,0,0,Huge,479939573
5,64,0,0,Huge,1024584159
5,64,0,0,Huge,1630998048
5,64,0,0,Huge,2146210396
5,64,0,0,Huge,2638029906
5,64,0,0,Huge,3145586470
5,128,0,1,Tiny,4633380
5,128,0,1,Tiny,4247156
5,128,0,1,Tiny,5495641
5,128,0,1,Tiny,6310539
5,128,0,1,Tiny,4313812
5,128,0,1,Small,28453887
5,128,0,1,Small,30418584
5,128,0,1,Small,29503644
5,128,0,1,Small,31401370
5,128,0,1,Small,38579028
5,128,0,1,Medium,76943700
5,128,0,1,Medium,69471884
5,128,0,1,Medium,73039877
5,128,0,1,Medium,67277189
5,128,0,1,Medium,63366898
5,128,0,1,Large,149895189
5,128,0,1,Large,147262548
5,128,0,1,Large,140173864
5,128,0,1,Large,133557142
5,128,0,1,Large,132454434
5,128,0,1,Huge,268812292
5,128,0,1,Huge,257515534
5,128,0,1,Huge,254503414
5,128,0,1,Huge,265911419
5,128,0,1,Huge,249397959
5,128,0,0,Tiny,4866096
5,128,0,0,Tiny,9694197
5,128,0,0,Tiny,14427273
5,128,0,0,Tiny,18686845
5,128,0,0,Tiny,18752378
5,128,0,0,Tiny,31825222
5,128,0,0,Small,33516026
5,128,0,0,Small,68492406
5,128,0,0,Small,101699611
5,128,0,0,Small,178022058
5,128,0,0,Small,208471691
5,128,0,0,Medium,239092339
5,128,0,0,Medium,107823476
5,128,0,0,Medium,165527395
5,128,0,0,Medium,233834427
5,128,0,0,Medium,302504035
5,128,0,0,Medium,366741936
5,128,0,0,Medium,436627769
5,128,0,0,Large,127965840
5,128,0,0,Large,260727003
5,128,0,0,Large,395953369
5,128,0,0,Large,528055058
5,128,0,0,Large,669711231
5,128,0,0,Large,816608345
5,128,0,0,Huge,271931170
5,128,0,0,Huge,528860611
5,128,0,0,Huge,789503337
5,128,0,0,Huge,1057886007
5,128,0,0,Huge,1313559982
5,256,0,1,Tiny,7011662
5,256,0,1,Tiny,6641245
5,256,0,1,Tiny,6648040
5,256,0,1,Tiny,6764477
5,256,0,1,Tiny,6777434
5,256,0,1,Small,28175929
5,256,0,1,Small,14273625
5,256,0,1,Small,26843497
5,256,0,1,Small,15397311
5,256,0,1,Small,14987084
5,256,0,1,Medium,34842961
5,256,0,1,Medium,32760669
5,256,0,1,Medium,31892817
5,256,0,1,Medium,32102889
5,256,0,1,Medium,32501242
5,256,0,1,Large,65618396
5,256,0,1,Large,67262095
5,256,0,1,Large,69595926
5,256,0,1,Large,68190578
5,256,0,1,Large,69003165
5,256,0,1,Huge,128604556
5,256,0,1,Huge,124978320
5,256,0,1,Huge,129006450
5,256,0,1,Huge,131227260
5,256,0,1,Huge,124688848
5,256,0,0,Tiny,2949816
5,256,0,0,Tiny,5279399
5,256,0,0,Tiny,12733197
5,256,0,0,Tiny,15220198
5,256,0,0,Tiny,17613314
5,256,0,0,Tiny,19456751
5,256,0,0,Small,15422905
5,256,0,0,Small,31135026
5,256,0,0,Small,51503559
5,256,0,0,Small,67806839
5,256,0,0,Small,87463082
5,256,0,0,Medium,105995881
5,256,0,0,Medium,50296272
5,256,0,0,Medium,84205248
5,256,0,0,Medium,120013800
5,256,0,0,Medium,155677928
5,256,0,0,Medium,201378686
5,256,0,0,Medium,236900211
5,256,0,0,Large,71780689
5,256,0,0,Large,140905479
5,256,0,0,Large,206971827
5,256,0,0,Large,278502242
5,256,0,0,Large,348227180
5,256,0,0,Large,423348399
5,256,0,0,Huge,133573265
5,256,0,0,Huge,263897894
5,256,0,0,Huge,399457283
5,256,0,0,Huge,542001504
5,256,0,0,Huge,672126612
5,512,0,1,Tiny,1652983
5,512,0,1,Tiny,1594719
5,512,0,1,Tiny,1437288
5,512,0,1,Tiny,1417376
5,512,0,1,Tiny,1419511
5,512,0,1,Small,8081490
5,512,0,1,Small,8016800
5,512,0,1,Small,7891537
5,512,0,1,Small,14813042
5,512,0,1,Small,7632114
5,512,0,1,Medium,16446560
5,512,0,1,Medium,26476702
5,512,0,1,Medium,23537607
5,512,0,1,Medium,18427912
5,512,0,1,Medium,16938156
5,512,0,1,Large,34319766
5,512,0,1,Large,41370195
5,512,0,1,Large,35462718
5,512,0,1,Large,36583883
5,512,0,1,Large,32781513
5,512,0,1,Huge,60051119
5,512,0,1,Huge,61092276
5,512,0,1,Huge,60411871
5,512,0,1,Huge,59419111
5,512,0,1,Huge,59352298
5,512,0,0,Tiny,3765868
5,512,0,0,Tiny,6999441
5,512,0,0,Tiny,8755294
5,512,0,0,Tiny,10291105
5,512,0,0,Tiny,13414725
5,512,0,0,Small,15546748
5,512,0,0,Small,9525320
5,512,0,0,Small,26463496
5,512,0,0,Small,34935686
5,512,0,0,Small,48507148
5,512,0,0,Small,62473109
5,512,0,0,Medium,81741753
5,512,0,0,Medium,44624097
5,512,0,0,Medium,78151709
5,512,0,0,Medium,107289241
5,512,0,0,Medium,126087667
5,512,0,0,Medium,144613212
5,512,0,0,Large,163346334
5,512,0,0,Large,37891531
5,512,0,0,Large,74471777
5,512,0,0,Large,111354499
5,512,0,0,Large,146335968
5,512,0,0,Large,181723322
5,512,0,0,Large,218118372
5,512,0,0,Huge,66824104
5,512,0,0,Huge,130955193
5,512,0,0,Huge,206263761
5,512,0,0,Huge,271116729
5,512,0,0,Huge,335189738
5,512,0,0,Huge,449235163
5,1024,0,1,Tiny,2169656
5,1024,0,1,Tiny,1724851
5,1024,0,1,Tiny,997539
5,1024,0,1,Tiny,965950
5,1024,0,1,Tiny,957182
5,1024,0,1,Small,4467548
5,1024,0,1,Small,5108829
5,1024,0,1,Small,4648025
5,1024,0,1,Small,4656854
5,1024,0,1,Small,6010612
5,1024,0,1,Medium,17969446
5,1024,0,1,Medium,15143863
5,1024,0,1,Medium,11189781
5,1024,0,1,Medium,10764083
5,1024,0,1,Medium,16321303
5,1024,0,1,Large,21575384
5,1024,0,1,Large,21812030
5,1024,0,1,Large,22834475
5,1024,0,1,Large,22810666
5,1024,0,1,Large,22835884
5,1024,0,1,Huge,41648464
5,1024,0,1,Huge,37427525
5,1024,0,1,Huge,34860608
5,1024,0,1,Huge,33920239
5,1024,0,1,Huge,34202119
5,1024,0,0,Tiny,1167343
5,1024,0,0,Tiny,3271992
5,1024,0,0,Tiny,4600081
5,1024,0,0,Tiny,5394146
5,1024,0,0,Tiny,7369405
5,1024,0,0,Tiny,7539182
5,1024,0,0,Small,9639351
5,1024,0,0,Small,14760909
5,1024,0,0,Small,19431784
5,1024,0,0,Small,28118537
5,1024,0,0,Small,40382002
5,1024,0,0,Small,44362808
5,1024,0,0,Medium,14213748
5,1024,0,0,Medium,25411367
5,1024,0,0,Medium,43225013
5,1024,0,0,Medium,52682896
5,1024,0,0,Medium,68857831
5,1024,0,0,Large,83061673
5,1024,0,0,Large,32855795
5,1024,0,0,Large,52362343
5,1024,0,0,Large,82081499
5,1024,0,0,Large,105686059
5,1024,0,0,Large,126810741
5,1024,0,0,Huge,156011591
5,1024,0,0,Huge,67805021
5,1024,0,0,Huge,103526509
5,1024,0,0,Huge,173680148
5,1024,0,0,Huge,225789035
5,1024,0,0,Huge,287161684
5,1024,0,0,Huge,347136877
5,2048,0,1,Tiny,1411298
5,2048,0,1,Tiny,1224937
5,2048,0,1,Tiny,1225983
5,2048,0,1,Tiny,1197776
5,2048,0,1,Tiny,1196070
5,2048,0,1,Small,7023410
5,2048,0,1,Small,6769311
5,2048,0,1,Small,7023499
5,2048,0,1,Small,7071757
5,2048,0,1,Small,7112392
5,2048,0,1,Medium,16121980
5,2048,0,1,Medium,9440574
5,2048,0,1,Medium,6227143
5,2048,0,1,Medium,5516382
5,2048,0,1,Medium,5671041
5,2048,0,1,Large,11974613
5,2048,0,1,Large,14426636
5,2048,0,1,Large,10818229
5,2048,0,1,Large,10090282
5,2048,0,1,Large,10517170
5,2048,0,1,Huge,19226065
5,2048,0,1,Huge,19702072
5,2048,0,1,Huge,20884130
5,2048,0,1,Huge,19939815
5,2048,0,1,Huge,28520558
5,2048,0,0,Tiny,969661
5,2048,0,0,Tiny,1689765
5,2048,0,0,Tiny,2880147
5,2048,0,0,Tiny,3206217
5,2048,0,0,Tiny,3938356
5,2048,0,0,Tiny,3990717
5,2048,0,0,Small,2744645
5,2048,0,0,Small,7017337
5,2048,0,0,Small,13366245
5,2048,0,0,Small,16862699
5,2048,0,0,Small,18597664
5,2048,0,0,Small,21013732
5,2048,0,0,Medium,5701846
5,2048,0,0,Medium,16851111
5,2048,0,0,Medium,23119333
5,2048,0,0,Medium,28700000
5,2048,0,0,Medium,41894457
5,2048,0,0,Medium,48305600
5,2048,0,0,Large,11411198
5,2048,0,0,Large,23466171
5,2048,0,0,Large,31438392
5,2048,0,0,Large,50119051
5,2048,0,0,Large,73771739
5,2048,0,0,Large,105108282
5,2048,0,0,Huge,23710876
5,2048,0,0,Huge,49642992
5,2048,0,0,Huge,72680495
5,2048,0,0,Huge,94553267
5,2048,0,0,Huge,115641552
5,2048,0,0,Huge,137223161
5,4096,0,1,Tiny,777961
5,4096,0,1,Tiny,584633
5,4096,0,1,Tiny,497206
5,4096,0,1,Tiny,773678
5,4096,0,1,Tiny,738024
5,4096,0,1,Small,2396737
5,4096,0,1,Small,2353382
5,4096,0,1,Small,2293129
5,4096,0,1,Small,2393604
5,4096,0,1,Small,2585695
5,4096,0,1,Medium,8177997
5,4096,0,1,Medium,3958236
5,4096,0,1,Medium,3896747
5,4096,0,1,Medium,4397297
5,4096,0,1,Medium,3909646
5,4096,0,1,Large,7923680
5,4096,0,1,Large,7877921
5,4096,0,1,Large,7581590
5,4096,0,1,Large,8266467
5,4096,0,1,Large,8010286
5,4096,0,1,Huge,13819539
5,4096,0,1,Huge,13711493
5,4096,0,1,Huge,13931863
5,4096,0,1,Huge,13604580
5,4096,0,1,Huge,13552304
5,4096,0,0,Tiny,670896
5,4096,0,0,Tiny,1546449
5,4096,0,0,Tiny,2108094
5,4096,0,0,Tiny,3359069
5,4096,0,0,Tiny,3243748
5,4096,0,0,Small,4209143
5,4096,0,0,Small,1898457
5,4096,0,0,Small,4918456
5,4096,0,0,Small,6908850
5,4096,0,0,Small,8896446
5,4096,0,0,Small,10269311
5,4096,0,0,Medium,13129711
5,4096,0,0,Medium,6194413
5,4096,0,0,Medium,10417531
5,4096,0,0,Medium,14501219
5,4096,0,0,Medium,18309022
5,4096,0,0,Medium,22009305
5,4096,0,0,Large,26050463
5,4096,0,0,Large,10354360
5,4096,0,0,Large,17507277
5,4096,0,0,Large,24702377
5,4096,0,0,Large,33969676
5,4096,0,0,Large,49696400
5,4096,0,0,Large,62606525
5,4096,0,0,Huge,19928368
5,4096,0,0,Huge,31754378
5,4096,0,0,Huge,47027378
5,4096,0,0,Huge,65315034
5,4096,0,0,Huge,78462099
5,4096,0,0,Huge,90025016
5,8192,0,1,Tiny,460421
5,8192,0,1,Tiny,372757
5,8192,0,1,Tiny,411168
5,8192,0,1,Tiny,342343
5,8192,0,1,Tiny,347798
5,8192,0,1,Small,1149019
5,8192,0,1,Small,1152674
5,8192,0,1,Small,1305517
5,8192,0,1,Small,1173437
5,8192,0,1,Small,1135888
5,8192,0,1,Medium,2375557
5,8192,0,1,Medium,2174996
5,8192,0,1,Medium,1991839
5,8192,0,1,Medium,1948020
5,8192,0,1,Medium,2151583
5,8192,0,1,Large,3798133
5,8192,0,1,Large,4107107
5,8192,0,1,Large,3498639
5,8192,0,1,Large,3555940
5,8192,0,1,Large,3509466
5,8192,0,1,Huge,6747957
5,8192,0,1,Huge,6404932
5,8192,0,1,Huge,6628990
5,8192,0,1,Huge,6233203
5,8192,0,1,Huge,6468098
5,8192,0,0,Tiny,401928
5,8192,0,0,Tiny,1024522
5,8192,0,0,Tiny,1828865
5,8192,0,0,Tiny,2374733
5,8192,0,0,Tiny,2436074
5,8192,0,0,Small,2838988
5,8192,0,0,Small,1290522
5,8192,0,0,Small,6284844
5,8192,0,0,Small,8374554
5,8192,0,0,Small,12005341
5,8192,0,0,Small,13104876
5,8192,0,0,Small,13500833
5,8192,0,0,Medium,3366950
5,8192,0,0,Medium,6983239
5,8192,0,0,Medium,9385630
5,8192,0,0,Medium,13095027
5,8192,0,0,Medium,15220512
5,8192,0,0,Medium,18142113
5,8192,0,0,Large,4140339
5,8192,0,0,Large,8102524
5,8192,0,0,Large,14642219
5,8192,0,0,Large,19433902
5,8192,0,0,Large,25876641
5,8192,0,0,Large,29202165
5,8192,0,0,Huge,7038578
5,8192,0,0,Huge,14383265
5,8192,0,0,Huge,21269766
5,8192,0,0,Huge,27985940
5,8192,0,0,Huge,41788924
5,8192,0,0,Huge,48747403
